Table_Name;IFS_4T_Module
AADVO;Core_Banking
AAFRL;Core_Banking
AAFRO;Core_Banking
AAISO;Core_Banking
AASPL;Core_Banking
AASPS;Core_Banking
ABA1L;Core_Banking
ABA1S;Core_Banking
ABASL;Core_Banking
ABASS;Core_Banking
ABCLL;Financial_Markets
ABCLO;Financial_Markets
ABKTL;Core_Banking
ABKTS;Core_Banking
ABUDL;Core_Banking
ABUDS;Core_Banking
ACLOG;Core_Banking
ACVRO;Core_Banking
ADEIO;Core_Banking
ADETL;Core_Banking
ADETS;Core_Banking
ADLGL;Core_Banking
ADLGS;Core_Banking
ADSNL;Core_Banking
ADSNS;Core_Banking
AEVTO;Core_Banking
AEXRL;Core_Banking
AEXRS;Core_Banking
AFOLO;Core_Banking
AGEXL;Core_Banking
AGEXS;Core_Banking
AHLBO;Core_Banking
AHVBO;Core_Banking
AIBRL;Core_Banking
AIBRO;Core_Banking
AINIO;Core_Banking
AINTL;Core_Banking
AINTS;Core_Banking
AISTO;Core_Banking
AJSTL;Core_Banking
AJSTO;Core_Banking
ALGRL;Core_Banking
ALGRS;Core_Banking
AMDCO;Core_Banking
AMVTO;Core_Banking
ANEUL;Core_Banking
ANEUO;Core_Banking
ANTUL;Core_Banking
ANTUS;Core_Banking
APPNL;Core_Banking
APPNO;Core_Banking
ARBRL;Core_Banking
ARBRO;Core_Banking
ARCDL;Core_Banking
ARCDO;Core_Banking
AREIO;Core_Banking
ARESL;Core_Banking
ARESS;Core_Banking
ARETL;Core_Banking
ARETO;Core_Banking
AROTL;Core_Banking
AROTO;Core_Banking
ARPPO;Core_Banking
ASELL;Core_Banking
ASELO;Core_Banking
ASPAL;Core_Banking
ASPAS;Core_Banking
ASPIO;Core_Banking
ASTDO;Core_Banking
ASTMO;Core_Banking
ASTMS;Core_Banking
ATADL;Core_Banking
ATADO;Core_Banking
ATAHL;Core_Banking
ATAHS;Core_Banking
ATAXL;Core_Banking
ATAXO;Core_Banking
ATDCL;Core_Banking
ATDCS;Core_Banking
ATMPO;Core_Banking
ATRCL;Core_Banking
ATRCS;Core_Banking
ATRDO;Core_Banking
ATRTL;Core_Banking
ATRTS;Core_Banking
ATXCL;Core_Banking
ATXCO;Core_Banking
BASWO;Financial_Markets
BATCH;Core_Banking
BBOKS;Financial_Markets
BDLAO;Financial_Markets
BDLGL;Financial_Markets
BDLGO;Financial_Markets
BDLPO;Financial_Markets
BDLTO;Financial_Markets
BICTO;Financial_Markets
BISPO;Financial_Markets
BISSO;Financial_Markets
BITTO;Financial_Markets
BPOTO;Financial_Markets
BPRDO;Financial_Markets
BREDO;Financial_Markets
BREPO;Financial_Markets
BRPIO;Financial_Markets
BSPIO;Financial_Markets
CBFMO;Core_Banking
CC3PL;Lending
CC3PO;Lending
CCBRO;Lending
CCDIL;Lending
CCDIS;Lending
CCFPO;Lending
CCGRL;Lending
CCGRS;Lending
CCMHL;Lending
CCMHO;Lending
CCOCL;Core_Banking
CCOCO;Lending
CCOML;Lending
CCOMS;Lending
CCORL;Lending
CCORO;Lending
CCREO;Lending
CCRXO;Core_Banking
CCUSO;Financial_Markets
CDFAO;Lending
CDIAL;Lending
CDIAO;Lending
CEXPS;Lending
CEXRO;Core_Banking
CEXSO;Lending
CFACL;Lending
CFACO;Lending
CFACS;Lending
CFAIO;Lending
CFATO;Lending
CFCRO;Lending
CFDDL;Lending
CFDDO;Lending
CFFEO;Lending
CFRSL;Lending
CFRSO;Lending
CFUPO;Lending
CFUSO;Lending
CFXRO;Lending
CGATO;Lending
CGUAL;Lending
CGUAS;Lending
CGUCL;Lending
CGUCO;Lending
CGURL;Lending
CGURO;Lending
CHFCO;Lending
CMHIO;Lending
CMRGL;Core_Banking
CMRGO;Core_Banking
CMTBL;Lending
CMTBO;Financial_Markets
CMTCO;Financial_Markets
CMTCS;Financial_Markets
CMTIO;Lending
CMTLL;Lending
CMTLO;Lending
COMSO;Lending
CPBCO;Financial_Markets
CPBGO;Financial_Markets
CPBPO;Financial_Markets
CPTIL;Lending
CPTIO;Lending
CREPL;Lending
CREPO;Lending
CREXO;Lending
CRISO;Lending
CROCL;Lending
CROCO;Lending
CRTRO;Core_Banking
CRXMO;Financial_Markets
CSCOL;Lending
CSCOO;Lending
CSECL;Lending
CSECS;Lending
CSEIO;Lending
CSHAL;Financial_Markets
CSHAO;Financial_Markets
CSHCO;Financial_Markets
CSHDS;Financial_Markets
CSHML;Financial_Markets
CSHMO;Financial_Markets
CSHOO;Financial_Markets
CSHRO;Financial_Markets
CSHTL;Financial_Markets
CSHTO;Financial_Markets
CSHVO;Financial_Markets
CSIMS;Lending
CSLFO;Core_Banking
CSSHL;Financial_Markets
CSSHO;Financial_Markets
DBATO;Payment_And_Cash_Management
DBILO;Core_Banking
DCBDO;Payment_And_Cash_Management
DCBMO;Core_Banking
DCBRO;Core_Banking
DCLHO;Payment_And_Cash_Management
DCLTO;Payment_And_Cash_Management
DCNDL;Core_Banking
DCNDO;Core_Banking
DCNIO;Payment_And_Cash_Management
DCNTL;Payment_And_Cash_Management
DCNTO;Payment_And_Cash_Management
DCONO;Payment_And_Cash_Management
DCOVO;Payment_And_Cash_Management
DCPOO;Payment_And_Cash_Management
DCTIO;Core_Banking
DCTRO;Core_Banking
DDDCL;Payment_And_Cash_Management
DDDCO;Payment_And_Cash_Management
DDETO;Payment_And_Cash_Management
DEBFO;Payment_And_Cash_Management
DEFIN;Core_Banking
DFIDO;Payment_And_Cash_Management
DFIMO;Payment_And_Cash_Management
DFRTO;Payment_And_Cash_Management
DFSCI;Payment_And_Cash_Management
DFSCL;Payment_And_Cash_Management
DFSCO;Payment_And_Cash_Management
DFSII;Payment_And_Cash_Management
DFSIL;Payment_And_Cash_Management
DFSIO;Payment_And_Cash_Management
DGCAL;Payment_And_Cash_Management
DGCAO;Payment_And_Cash_Management
DIPTL;Payment_And_Cash_Management
DIPTO;Payment_And_Cash_Management
DMSTO;Payment_And_Cash_Management
DPBDO;Payment_And_Cash_Management
DPFBK;Payment_And_Cash_Management
DPTRL;Payment_And_Cash_Management
DPTRO;Payment_And_Cash_Management
DRDIL;Payment_And_Cash_Management
DRDIO;Payment_And_Cash_Management
DRPTO;Payment_And_Cash_Management
DRSDO;Payment_And_Cash_Management
DRSMO;Payment_And_Cash_Management
DSLVO;Payment_And_Cash_Management
DSTAO;Payment_And_Cash_Management
DSTIO;Payment_And_Cash_Management
DSTOL;Payment_And_Cash_Management
DSTOO;Payment_And_Cash_Management
DSTSO;Payment_And_Cash_Management
GBTDS;Core_Banking
GBTPS;Core_Banking
GBTRO;Core_Banking
GCNVO;Core_Banking
GMONO;Core_Banking
GMSGS;Core_Banking
GPAIO;Core_Banking
GPARL;Core_Banking
GPARO;Core_Banking
GPRTO;Core_Banking
GRTPO;Core_Banking
GSADO;Core_Banking
GSAMO;Core_Banking
GSBRO;Core_Banking
GSBSO;Core_Banking
GSEML;Core_Banking
GSEMO;Core_Banking
GSWMO;Payment_And_Cash_Management
GXMLO;Core_Banking
IACCO;Payment_And_Cash_Management
IAUTL;Payment_And_Cash_Management
IAUTO;Payment_And_Cash_Management
IBATO;Core_Banking
IBBDO;Core_Banking
IBDDO;Financial_Markets
IBDHO;Financial_Markets
ICBRO;Financial_Markets
ICNDL;Payment_And_Cash_Management
ICNDO;Payment_And_Cash_Management
ICNFL;Core_Banking
ICNFO;Payment_And_Cash_Management
ICNFS;Core_Banking
ICOPL;Payment_And_Cash_Management
ICOPO;Payment_And_Cash_Management
ICVBS;Financial_Markets
IDPLO;Lending
IERBS;Core_Banking
IERMO;Financial_Markets
IFASO;Financial_Markets
IFCPO;Financial_Markets
IFCSL;Financial_Markets
IFCSO;Financial_Markets
IFFAO;Financial_Markets
IFFCL;Financial_Markets
IFFCO;Financial_Markets
IFFDL;Financial_Markets
IFFDO;Financial_Markets
IFFOO;Financial_Markets
IFFPO;Financial_Markets
IFFTO;Financial_Markets
IFFVO;Financial_Markets
IFPSO;Financial_Markets
IFRAL;Financial_Markets
IFRAO;Financial_Markets
IFRCL;Financial_Markets
IFRCO;Financial_Markets
IFRPL;Financial_Markets
IFRPO;Financial_Markets
IFTCO;Financial_Markets
IFTSO;Financial_Markets
IFUPS;Payment_And_Cash_Management
IFXAO;Financial_Markets
IFXCL;Financial_Markets
IFXCO;Financial_Markets
IFXPL;Financial_Markets
IFXPO;Financial_Markets
IGIRO;Financial_Markets
IGLDO;Financial_Markets
IHMCL;Financial_Markets
IHMCS;Financial_Markets
IICSO;Financial_Markets
IIFFO;Financial_Markets
IIFRO;Financial_Markets
IIFXO;Financial_Markets
IILDO;Financial_Markets
IINIO;Core_Banking
IINTL;Core_Banking
IINTO;Core_Banking
IIOPO;Financial_Markets
IIPIO;Financial_Markets
IIRSO;Financial_Markets
ILDAO;Financial_Markets
ILDCL;Financial_Markets
ILDCO;Financial_Markets
ILDPL;Financial_Markets
ILDPO;Financial_Markets
ILDTL;Financial_Markets
ILNGL;Financial_Markets
ILNGS;Financial_Markets
ILPAL;Financial_Markets
ILPAO;Financial_Markets
IMAGO;Financial_Markets
INETL;Financial_Markets
INETO;Financial_Markets
INOSL;Financial_Markets
INOSO;Core_Banking
INVMO;Core_Banking
IOASO;Financial_Markets
IODUL;Financial_Markets
IODUS;Financial_Markets
IOPCL;Financial_Markets
IOPCO;Financial_Markets
IOPPL;Financial_Markets
IOPPO;Financial_Markets
IOPTL;Financial_Markets
IOPTS;Financial_Markets
IPIBO;Financial_Markets
IPIIO;Financial_Markets
IPMTL;Financial_Markets
IPMTO;Financial_Markets
IPTIL;Financial_Markets
IPTIO;Financial_Markets
IPWDL;Core_Banking
IPWDO;Core_Banking
IRCVO;Financial_Markets
IRFRL;Financial_Markets
IRFRO;Financial_Markets
IRSAO;Financial_Markets
IRSCL;Financial_Markets
IRSCO;Financial_Markets
IRSPL;Financial_Markets
IRSPO;Financial_Markets
IRSWL;Financial_Markets
ISAVO;Core_Banking
ISIFO;Financial_Markets
ISIML;Lending
ISIMO;Lending
ISPIL;Financial_Markets
ISPIO;Financial_Markets
ISTLO;Payment_And_Cash_Management
ISTMO;Payment_And_Cash_Management
ISWCO;Financial_Markets
ITCFO;Payment_And_Cash_Management
ITECO;Financial_Markets
ITIRO;Financial_Markets
ITITL;Lending
ITITO;Lending
ITLDO;Financial_Markets
ITOLL;Payment_And_Cash_Management
ITOLO;Payment_And_Cash_Management
ITXTO;Core_Banking
IWARL;Core_Banking
IWARO;Core_Banking
IWODL;Core_Banking
IWODO;Core_Banking
IWSSO;Financial_Markets
LBGRL;Core_Banking
LBGRS;Core_Banking
LBIRO;Payment_And_Cash_Management
LBRAL;Core_Banking
LBRAS;Core_Banking
LBRCL;Financial_Markets
LBRCS;Financial_Markets
LBROL;Core_Banking
LBROS;Core_Banking
LBSKL;Core_Banking
LBSKS;Core_Banking
LCBNL;Core_Banking
LCBNS;Core_Banking
LCCCL;Core_Banking
LCCCS;Core_Banking
LCCYL;Core_Banking
LCCYS;Core_Banking
LCGRL;Core_Banking
LCGRS;Core_Banking
LCIYL;Core_Banking
LCIYS;Core_Banking
LCLIL;Core_Banking
LCLIS;Core_Banking
LCORO;Core_Banking
LCPSL;Core_Banking
LCPSS;Core_Banking
LCRYL;Core_Banking
LCRYS;Core_Banking
LCSTL;Core_Banking
LCSTS;Core_Banking
LCTIO;Core_Banking
LCTPL;Core_Banking
LCTPS;Core_Banking
LCTSL;Core_Banking
LCTSO;Core_Banking
LEBAO;Lending
LELCL;Core_Banking
LELCS;Core_Banking
LELIO;Core_Banking
LGRDL;Core_Banking
LGRDO;Core_Banking
LGXFL;Core_Banking
LGXFO;Core_Banking
LHOLL;Core_Banking
LHOLO;Core_Banking
LPHIO;Core_Banking
LPHYL;Core_Banking
LPHYS;Core_Banking
LPMML;Core_Banking
LPRCL;Core_Banking
LPRCO;Core_Banking
LPRDL;Core_Banking
LPRDS;Core_Banking
LPRFS;Core_Banking
LPSIO;Core_Banking
LPSNL;Core_Banking
LPSNS;Core_Banking
LRCEL;Core_Banking
LRCEO;Core_Banking
LRCES;Core_Banking
LRCLL;Core_Banking
LRESS;Core_Banking
LSUPL;Core_Banking
LSUPS;Core_Banking
LTARO;Payment_And_Cash_Management
MNDEF;Core_Banking
NWSMN;Core_Banking
PRNTR;Core_Banking
PRSIO;Core_Banking
PRSNL;Core_Banking
RCHDS;Payment_And_Cash_Management
RCHQS;Payment_And_Cash_Management
RCHRO;Payment_And_Cash_Management
REFFL;Core_Banking
RPDEF;Core_Banking
RPSCH;Core_Banking
RSTRT;Core_Banking
SECIO;Core_Banking
SECRL;Core_Banking
SECUR;Core_Banking
TSHNO;Core_Banking
XFXAS;Core_Banking
XFXCO;Core_Banking
XFXTO;Core_Banking
XGBAO;Core_Banking
XGBUL;Core_Banking
XGBUO;Core_Banking
XGDCL;Core_Banking
XGDCS;Core_Banking
XGMVL;Core_Banking
XGMVO;Core_Banking
XGPAL;Core_Banking
XGPAO;Core_Banking
XGPML;Core_Banking
XGPMO;Core_Banking
XHVBO;Core_Banking
