Program_Name;Module_Name
AADVC;Account_Management
AAFRC;Account_Management
AC2IC;Account_Management
ACH2C;Account_Management
ACHAC;Account_Management
ACHIC;Account_Management
ACHIF;Account_Management
ADEIC;Account_Management
ADEIC;Account_Management
ADEIF;Account_Management
ADEIF;Account_Management
ADETS;Account_Management
ADETS;Account_Management
AINIC;Account_Management
ALACPINT;TECHNICAL_KERNEL
ALADBAL;TECHNICAL_KERNEL
ALANTUS;TECHNICAL_KERNEL
ALCHKDEC;TECHNICAL_KERNEL
ALCNVCLSAC;TECHNICAL_KERNEL
ALCONDCUST;TECHNICAL_KERNEL
ALCONDCUST;TECHNICAL_KERNEL
ALDETHOF;TECHNICAL_KERNEL
ALDLAVGBAL;TECHNICAL_KERNEL
ALDLCBITAC;TECHNICAL_KERNEL
ALDLCBITAC;TECHNICAL_KERNEL
ALDLCTPSIS;TECHNICAL_KERNEL
ALDLCTPSIS;TECHNICAL_KERNEL
ALDLCUSBAL;TECHNICAL_KERNEL
ALDLLADETS;TECHNICAL_KERNEL
ALDLLADETS;TECHNICAL_KERNEL
ALDLLCUSAC;TECHNICAL_KERNEL
ALDLLCUSAC;TECHNICAL_KERNEL
ALDLLLCBNS;TECHNICAL_KERNEL
ALDLLLCBNS;TECHNICAL_KERNEL
ALDLSUMVT;TECHNICAL_KERNEL
ALFOLCHK;TECHNICAL_KERNEL
ALFOLCHK;TECHNICAL_KERNEL
ALFOLDIR;TECHNICAL_KERNEL
ALFOLDIR;TECHNICAL_KERNEL
ALGENINTCD;TECHNICAL_KERNEL
ALGENINTCD;TECHNICAL_KERNEL
ALINTINT;TECHNICAL_KERNEL
ALINTINT;TECHNICAL_KERNEL
ALINTREP;TECHNICAL_KERNEL
ALINTREP;TECHNICAL_KERNEL
ALINTRES;TECHNICAL_KERNEL
ALINTRES;TECHNICAL_KERNEL
ALJSTCON;TECHNICAL_KERNEL
ALJSTCON;TECHNICAL_KERNEL
ALLSTADETS;TECHNICAL_KERNEL
ALRTBKELIS;TECHNICAL_KERNEL
ALRTBKELIS;TECHNICAL_KERNEL
ALSIHINT;TECHNICAL_KERNEL
ALSPCDTAUT;TECHNICAL_KERNEL
ALSPCDTAUT;TECHNICAL_KERNEL
ALTAXHST;TECHNICAL_KERNEL
ALTAXHST;TECHNICAL_KERNEL
ALTAXKOL;TECHNICAL_KERNEL
ALTAXKOL;TECHNICAL_KERNEL
ALUIC001;TECHNICAL_KERNEL
ALUIC001;TECHNICAL_KERNEL
ALUNUSEDRL;TECHNICAL_KERNEL
ALUNUSEDRL;TECHNICAL_KERNEL
ANOSC;Account_Management
ANOSC;Account_Management
AREIC;Account_Management
AREIC;Account_Management
AREIF;Account_Management
ARETC;Account_Management
ASPAM;Account_Management
ASPIF;Account_Management
ASPIM;Account_Management
ATAXM;Account_Management
ATECC;Account_Management
ATXCM;Account_Management
AUATRDODEL;TECHNICAL_KERNEL
AUATRDODEL;TECHNICAL_KERNEL
AUAUDINVCE;Account_Management
AUAUDINVCE;TECHNICAL_KERNEL
AUAUDINVCE;TECHNICAL_KERNEL
AUBKEFOLRT;Finance
AUBKEGEN;TECHNICAL_KERNEL
AUBKEGEN;Account_Management
AUBKEGENRT;Finance
AUBKEGENRT;Account_Management
AUBKEGENRV;TECHNICAL_KERNEL
AUBKEGENRV;Account_Management
AUBKELIS;TECHNICAL_KERNEL
AUCHACAL;Account_Management
AUCHACAL;TECHNICAL_KERNEL
AUCHASTD;TECHNICAL_KERNEL
AUCHASTD;TECHNICAL_KERNEL
AUCLNADETS;TECHNICAL_KERNEL
AUCLNADETS;TECHNICAL_KERNEL
AUCLNHVB;TECHNICAL_KERNEL
AUCLSACC;TECHNICAL_KERNEL
AUCLSACC;Account_Management
AUCLSACC;Account_Management
AUCLSNOS;TECHNICAL_KERNEL
AUCLSNOS;Account_Management
AUCNVACC;TECHNICAL_KERNEL
AUCNVACC;Account_Management
AUCNVACC;Account_Management
AUCOVCAL;TECHNICAL_KERNEL
AUCRADV;Account_Management
AUCRADV;TECHNICAL_KERNEL
AUCRADV;TECHNICAL_KERNEL
AUDACBAL;TECHNICAL_KERNEL
AUDACBAL;Finance
AUDACBAL;Account_Management
AUDACBAL;Account_Management
AUDACBAL;Lending
AUEURACC;TECHNICAL_KERNEL
AUEURACC;Account_Management
AUEURPOL1;TECHNICAL_KERNEL
AUEURPOL1;TECHNICAL_KERNEL
AUEURPOL1;Account_Management
AUHKGINBRA;Account_Management
AUHKGINBRA;TECHNICAL_KERNEL
AUHKGINBRA;TECHNICAL_KERNEL
AUINTCAL;Account_Management
AUINTCAL;TECHNICAL_KERNEL
AUINTCAL;TECHNICAL_KERNEL
AUINTCAL;Account_Management
AUINTCAL;Account_Management
AUINTCFD;Account_Management
AUINTCFD;TECHNICAL_KERNEL
AUINTCFD;TECHNICAL_KERNEL
AUINTCFD;Account_Management
AUINTCFD;Account_Management
AULDGMINT;TECHNICAL_KERNEL
AULDGMINT;TECHNICAL_KERNEL
AULDGMINT;Account_Management
AULDNCPINT;Account_Management
AULDNCPINT;TECHNICAL_KERNEL
AULDNCPINT;Account_Management
AULDNCPINT;TECHNICAL_KERNEL
AULOADMDC;TECHNICAL_KERNEL
AULOADMDC;Account_Management
AUMDCDUP;TECHNICAL_KERNEL
AUMDCDUP;TECHNICAL_KERNEL
AUMDCFUP;TECHNICAL_KERNEL
AUMDCFUP;TECHNICAL_KERNEL
AUMDCREP;TECHNICAL_KERNEL
AUMDCREP;TECHNICAL_KERNEL
AUMVTCLN;TECHNICAL_KERNEL
AUMVTCLN;TECHNICAL_KERNEL
AUNTUDEL;TECHNICAL_KERNEL
AUOLDBVA;TECHNICAL_KERNEL
AUPDGMINT;TECHNICAL_KERNEL
AUPDGMINT;Account_Management
AUPURACPI;TECHNICAL_KERNEL
AUPURACPI;TECHNICAL_KERNEL
AUSTMKOC;TECHNICAL_KERNEL
AUSTMKOC;TECHNICAL_KERNEL
AUSTMLOJ;TECHNICAL_KERNEL
AUSTMLOJ;TECHNICAL_KERNEL
AUSTMLOJ;Payment_And_Cash_Management
AUSTMPR2;TECHNICAL_KERNEL
AUSTMPR2;TECHNICAL_KERNEL
AUTLLWP;TECHNICAL_KERNEL
AUTLLWP;TECHNICAL_KERNEL
CLWHTSDT;TECHNICAL_KERNEL
CLWHTSDT;TECHNICAL_KERNEL
CUDLYABN;Account_Management
CUDLYABN;TECHNICAL_KERNEL
CUSHRCUSTM;TECHNICAL_KERNEL
CUSHRCUSTM;TECHNICAL_KERNEL
DCTIM;Account_Management
DLACCDWH;TECHNICAL_KERNEL
DLACCDWH;TECHNICAL_KERNEL
DLCFATF7AD;TECHNICAL_KERNEL
DLCFATF7AD;TECHNICAL_KERNEL
DLCUSMVTPT;TECHNICAL_KERNEL
DLCUSMVTPT;TECHNICAL_KERNEL
DLDLCCLCUS;TECHNICAL_KERNEL
DLDLLINTIT;TECHNICAL_KERNEL
DLDLLINTIT;TECHNICAL_KERNEL
DLDLLPBINT;TECHNICAL_KERNEL
DLDLLPBINT;TECHNICAL_KERNEL
DLDLLPBOS;TECHNICAL_KERNEL
DLDLLPBOS;TECHNICAL_KERNEL
DLDLLPBPF;TECHNICAL_KERNEL
DLDLLPBPF;TECHNICAL_KERNEL
DLICMACC;TECHNICAL_KERNEL
DLICMACC;TECHNICAL_KERNEL
DLLSBTAX;TECHNICAL_KERNEL
DLLSBTAX;TECHNICAL_KERNEL
DLPRINTSTD;TECHNICAL_KERNEL
DLPRINTSTD;TECHNICAL_KERNEL
DLSMCTAM1;TECHNICAL_KERNEL
DLSMCTAM2;TECHNICAL_KERNEL
DLSMCTPIM1;TECHNICAL_KERNEL
DLSMCTPIM1;TECHNICAL_KERNEL
DLSMCTPIM2;TECHNICAL_KERNEL
DUACCBLK;TECHNICAL_KERNEL
DUACCBLK;TECHNICAL_KERNEL
DUCALCOSTS;Account_Management
DUCALCOSTS;TECHNICAL_KERNEL
DUCALCOSTS;TECHNICAL_KERNEL
DUCALCSTD;Account_Management
DUCALCSTD;TECHNICAL_KERNEL
DUCALCSTD;TECHNICAL_KERNEL
DULDCUSPBO;TECHNICAL_KERNEL
DULDCUSPBO;TECHNICAL_KERNEL
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;TECHNICAL_KERNEL
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSTM;TECHNICAL_KERNEL
DULDCUSTM;TECHNICAL_KERNEL
DULDSEBIL;TECHNICAL_KERNEL
DULDSEBIL;TECHNICAL_KERNEL
DULDSEBIL;TECHNICAL_KERNEL
DUSWFCCR;TECHNICAL_KERNEL
DUSWFCCR;TECHNICAL_KERNEL
GPRTA;Account_Management
GUFFTFIX;TECHNICAL_KERNEL
GUFFTFIX;TECHNICAL_KERNEL
GUGPRTO;TECHNICAL_KERNEL
GUGPRTO;TECHNICAL_KERNEL
HGLOADMDC;Account_Management
IBATA;Account_Management
IINIF;Account_Management
IINIM;MDM_Management
IINIM;MDM_Management
IINTM;Account_Management
IINTM;MDM_Management
ILAUDFFTTM;TECHNICAL_KERNEL
ILAUDFFTTM;TECHNICAL_KERNEL
ILAUDITFFT;TECHNICAL_KERNEL
ILAUDITFFT;TECHNICAL_KERNEL
ILAUDITLO3;TECHNICAL_KERNEL
ILAUDITLO3;TECHNICAL_KERNEL
ILAUDITLON;TECHNICAL_KERNEL
ILAUDITLON;TECHNICAL_KERNEL
ILINTBASRT;TECHNICAL_KERNEL
ILINTBASRT;TECHNICAL_KERNEL
ILNOSDTFUT;TECHNICAL_KERNEL
ILNOSDTFUT;TECHNICAL_KERNEL
ILNOSDTPO2;TECHNICAL_KERNEL
ILNOSDTPO2;TECHNICAL_KERNEL
ILNOSDTPOS;TECHNICAL_KERNEL
ILNOSDTPOS;TECHNICAL_KERNEL
IUCLRATE;TECHNICAL_KERNEL
JAAUAHLBO;Account_Management
JAAUAHLBO;Account_Management
LCBIM;Account_Management
LCBNM;Account_Management
LCI1C;Account_Management
LCI2C;Account_Management
LCI3C;Account_Management
LCI4C;Account_Management
LCI5C;Account_Management
LCI6C;Account_Management
LCI7C;Account_Management
LCP1C;Account_Management
LCP1C;Account_Management
LCT3C;Account_Management
LCT3C;Account_Management
LCTIF;Account_Management
LCTIF;Account_Management
LCTSM;Account_Management
LELIC;Account_Management
LELIF;Account_Management
LLCTPCLI;TECHNICAL_KERNEL
LLCTPCLI;TECHNICAL_KERNEL
LLPACBAL;TECHNICAL_KERNEL
LLPACTRA;TECHNICAL_KERNEL
LOJCORO;Account_Management
LOJDINR;TECHNICAL_KERNEL
LPHIC;Account_Management
LPHIF;Account_Management
LPI1M;Account_Management
LPI1M;Account_Management
LPI2M;Account_Management
LPI2M;Account_Management
LPI2M;Account_Management
LPI3M;Account_Management
LPI3M;MDM_Management
LPIFM;Account_Management
LPIIM;Account_Management
LPILM;Account_Management
LPILM;MDM_Management
LPSIC;Account_Management
LPSIC;Account_Management
LPSIC;MDM_Management
LPSIF;Account_Management
LPSIF;Account_Management
LPSIF;Account_Management
LPSNS;Account_Management
LPSNS;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LUCBNRIS;TECHNICAL_KERNEL
LUCBNRIS;TECHNICAL_KERNEL
LUCLNPSNAD;TECHNICAL_KERNEL
LUCTPRIS;TECHNICAL_KERNEL
LUCTPRIS;TECHNICAL_KERNEL
LULDCUSDUB;TECHNICAL_KERNEL
LULDCUSDUB;TECHNICAL_KERNEL
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULOADBCOR;TECHNICAL_KERNEL
LULOADBCOR;TECHNICAL_KERNEL
LULOADBCOR;Account_Management
MICDA;Account_Management
MUPMNTSIN;Account_Management
MUPMNTSIN;TECHNICAL_KERNEL
MUPMNTSIN;TECHNICAL_KERNEL
MUPMNTSIN;Account_Management
RUCHQCLRSC;Account_Management
RUCHQCLRSC;TECHNICAL_KERNEL
RUCHQVALSC;TECHNICAL_KERNEL
RUCHQVALSC;TECHNICAL_KERNEL
TLDLLRIS2;TECHNICAL_KERNEL
TLDLVORTE2;TECHNICAL_KERNEL
TLDLVORTE2;TECHNICAL_KERNEL
TLDLVORTE3;TECHNICAL_KERNEL
TLDLVORTE3;TECHNICAL_KERNEL
TOBARACCO2;Account_Management
GP-052GETNXTIBATO;Account_Management
GP-128-DCTRO;Account_Management
GR-003REPERRORS;TECHNICAL_KERNEL
IP-008AEINVMO;Account_Management
IP-008ANNUNVM;Account_Management
AAISC;Finance
AAISC;Finance
ABA2C;Finance
AIBRM;MDM_Management
AJSTC;Finance
ALACCJUS1;TECHNICAL_KERNEL
ALACCJUS1;TECHNICAL_KERNEL
ALACCJUS6;TECHNICAL_KERNEL
ALACCJUS6;TECHNICAL_KERNEL
ALACCJUS8;TECHNICAL_KERNEL
ALACCJUS9;TECHNICAL_KERNEL
ALACCLST;TECHNICAL_KERNEL
ALACCLST;TECHNICAL_KERNEL
ALADLGS;TECHNICAL_KERNEL
ALADLGS;TECHNICAL_KERNEL
ALAFRAUT;TECHNICAL_KERNEL
ALAFRAUT;TECHNICAL_KERNEL
ALARETAUT;TECHNICAL_KERNEL
ALARETAUT;TECHNICAL_KERNEL
ALAUBKEBKT;TECHNICAL_KERNEL
ALAUBKETAB;TECHNICAL_KERNEL
ALAUBKETAB;TECHNICAL_KERNEL
ALAUBKETRC;TECHNICAL_KERNEL
ALAUBKETRT;TECHNICAL_KERNEL
ALAUDINVCE;TECHNICAL_KERNEL
ALAUDINVCE;TECHNICAL_KERNEL
ALBA1AUT;TECHNICAL_KERNEL
ALBA1AUT;TECHNICAL_KERNEL
ALBA1S;TECHNICAL_KERNEL
ALBA1S;TECHNICAL_KERNEL
ALBASS;TECHNICAL_KERNEL
ALBASS;TECHNICAL_KERNEL
ALBDP001;TECHNICAL_KERNEL
ALBDP001;TECHNICAL_KERNEL
ALBILHOF;TECHNICAL_KERNEL
ALBILHOF;TECHNICAL_KERNEL
ALBOE052;TECHNICAL_KERNEL
ALBOE052;TECHNICAL_KERNEL
ALBSH187;TECHNICAL_KERNEL
ALBSH187;TECHNICAL_KERNEL
ALBSH188;TECHNICAL_KERNEL
ALBSH188;TECHNICAL_KERNEL
ALBSH500;TECHNICAL_KERNEL
ALBSH500;TECHNICAL_KERNEL
ALBSH600;TECHNICAL_KERNEL
ALBSH600;TECHNICAL_KERNEL
ALBSHHOF;TECHNICAL_KERNEL
ALBSHHOF;TECHNICAL_KERNEL
ALBSHXLS;TECHNICAL_KERNEL
ALBSHXLS;TECHNICAL_KERNEL
ALCAUSSTQ;TECHNICAL_KERNEL
ALCAUSSTQ;TECHNICAL_KERNEL
ALCBI001;TECHNICAL_KERNEL
ALCBI001;TECHNICAL_KERNEL
ALCHARGES;TECHNICAL_KERNEL
ALCHARGES;TECHNICAL_KERNEL
ALCPLBAL;TECHNICAL_KERNEL
ALCPLBAL;TECHNICAL_KERNEL
ALDETAUT;TECHNICAL_KERNEL
ALDETAUT;TECHNICAL_KERNEL
ALDETBSC;TECHNICAL_KERNEL
ALDETBSC;TECHNICAL_KERNEL
ALDETBSH;TECHNICAL_KERNEL
ALDETBSH;TECHNICAL_KERNEL
ALDETPOL;TECHNICAL_KERNEL
ALDETPOL;TECHNICAL_KERNEL
ALDLCBITCS;TECHNICAL_KERNEL
ALDLCBITCS;TECHNICAL_KERNEL
ALDLCBITLC;TECHNICAL_KERNEL
ALDLCBITMV;TECHNICAL_KERNEL
ALDLCBITMV;TECHNICAL_KERNEL
ALDLCBRCTP;TECHNICAL_KERNEL
ALDLCBRPT;TECHNICAL_KERNEL
ALDLL372NY;TECHNICAL_KERNEL
ALDLL372NY;TECHNICAL_KERNEL
ALDLLABA1S;TECHNICAL_KERNEL
ALDLLABA1S;TECHNICAL_KERNEL
ALDLLACCR;TECHNICAL_KERNEL
ALDLLACCR;TECHNICAL_KERNEL
ALDLLAWV;TECHNICAL_KERNEL
ALDLLBALBV;TECHNICAL_KERNEL
ALDLLBALBV;TECHNICAL_KERNEL
ALDLLBOS;TECHNICAL_KERNEL
ALDLLBOS;TECHNICAL_KERNEL
ALDLLCPCA;TECHNICAL_KERNEL
ALDLLCPCA;TECHNICAL_KERNEL
ALDLLCRSGE;TECHNICAL_KERNEL
ALDLLCUST;TECHNICAL_KERNEL
ALDLLGRP1;TECHNICAL_KERNEL
ALDLLGRP1;TECHNICAL_KERNEL
ALDLLGXINV;TECHNICAL_KERNEL
ALDLLGXINV;TECHNICAL_KERNEL
ALDLLINT2;TECHNICAL_KERNEL
ALDLLINT2;TECHNICAL_KERNEL
ALDLLTOTB;TECHNICAL_KERNEL
ALDLLTOTB;TECHNICAL_KERNEL
ALDLLXNPVB;TECHNICAL_KERNEL
ALDLREPRSK;TECHNICAL_KERNEL
ALDLREPSUB;TECHNICAL_KERNEL
ALDRMACC;TECHNICAL_KERNEL
ALDRMACC;TECHNICAL_KERNEL
ALESPBSH;TECHNICAL_KERNEL
ALESPBSH;TECHNICAL_KERNEL
ALEXCRAT01;TECHNICAL_KERNEL
ALEXCRAT01;TECHNICAL_KERNEL
ALHKM001;TECHNICAL_KERNEL
ALHKM001;TECHNICAL_KERNEL
ALHKME01;TECHNICAL_KERNEL
ALHKME01;TECHNICAL_KERNEL
ALHKMF01;TECHNICAL_KERNEL
ALHKMF01;TECHNICAL_KERNEL
ALHKMI01;TECHNICAL_KERNEL
ALHKMI01;TECHNICAL_KERNEL
ALHKMJ01;TECHNICAL_KERNEL
ALHKMJ01;TECHNICAL_KERNEL
ALHKMK01;TECHNICAL_KERNEL
ALHKMK01;TECHNICAL_KERNEL
ALHKML01;TECHNICAL_KERNEL
ALHKML01;TECHNICAL_KERNEL
ALHKMM01;TECHNICAL_KERNEL
ALHKMM01;TECHNICAL_KERNEL
ALHKMS01;TECHNICAL_KERNEL
ALHKMS01;TECHNICAL_KERNEL
ALHKMX01;TECHNICAL_KERNEL
ALHKMX01;TECHNICAL_KERNEL
ALINTBAL;TECHNICAL_KERNEL
ALINTBAL;TECHNICAL_KERNEL
ALLBRAUT;TECHNICAL_KERNEL
ALLBRAUT;TECHNICAL_KERNEL
ALLZB001;TECHNICAL_KERNEL
ALLZB001;TECHNICAL_KERNEL
ALMRGGAL;TECHNICAL_KERNEL
ALMRGGAL;TECHNICAL_KERNEL
ALMVTFUT;TECHNICAL_KERNEL
ALMVTFUT;TECHNICAL_KERNEL
ALMVTREP1;TECHNICAL_KERNEL
ALMVTREP1;TECHNICAL_KERNEL
ALMVTREP2;TECHNICAL_KERNEL
ALMVTREP2;TECHNICAL_KERNEL
ALMVTREP3;TECHNICAL_KERNEL
ALMVTREP3;TECHNICAL_KERNEL
ALMVTREP4;TECHNICAL_KERNEL
ALMVTREP4;TECHNICAL_KERNEL
ALMVTREPI;TECHNICAL_KERNEL
ALMVTREPIT;TECHNICAL_KERNEL
ALMVTREPIT;TECHNICAL_KERNEL
ALNDM;Finance
ALOVDETS;TECHNICAL_KERNEL
ALPORBSH;TECHNICAL_KERNEL
ALPORBSH;TECHNICAL_KERNEL
ALRBRCHK;TECHNICAL_KERNEL
ALRBRCHK;TECHNICAL_KERNEL
ALRBRO;TECHNICAL_KERNEL
ALRBRO;TECHNICAL_KERNEL
ALRESHIS;TECHNICAL_KERNEL
ALRESHIS;TECHNICAL_KERNEL
ALROOTBKT;TECHNICAL_KERNEL
ALROOTBKT;TECHNICAL_KERNEL
ALSDTAXAUT;TECHNICAL_KERNEL
ALSDTAXAUT;TECHNICAL_KERNEL
ALTABABSL;TECHNICAL_KERNEL
ALTLLCNV;TECHNICAL_KERNEL
ALTLLCNV;TECHNICAL_KERNEL
ALVERPL;TECHNICAL_KERNEL
ALVERPL;TECHNICAL_KERNEL
AMDCC;Finance
AMDCC;Account_Management
AMDCF;Finance
AMDCG;Finance
AMDCH;Finance
ARBRM;Finance
ARCDM;Finance
AROTM;Finance
ASTDM;Finance
AUACRRPR;TECHNICAL_KERNEL
AUACRRPR;TECHNICAL_KERNEL
AUACRRPR01;TECHNICAL_KERNEL
AUACRRPR01;TECHNICAL_KERNEL
AUACRRPR02;TECHNICAL_KERNEL
AUACRRPR02;TECHNICAL_KERNEL
AUATRCSDUP;TECHNICAL_KERNEL
AUBA1DEL;TECHNICAL_KERNEL
AUBA1DEL;TECHNICAL_KERNEL
AUBASS;TECHNICAL_KERNEL
AUBASS;TECHNICAL_KERNEL
AUBATDTE;TECHNICAL_KERNEL
AUBATDTE;TECHNICAL_KERNEL
AUCHKCAT;TECHNICAL_KERNEL
AUCLSACC1;TECHNICAL_KERNEL
AUCNVADETS;TECHNICAL_KERNEL
AUCNVADETS;TECHNICAL_KERNEL
AUDELGRID;TECHNICAL_KERNEL
AUDELGRID;TECHNICAL_KERNEL
AUDLLTAT;TECHNICAL_KERNEL
AUDLLTAT;TECHNICAL_KERNEL
AUDRMACC;TECHNICAL_KERNEL
AUDRMACC;TECHNICAL_KERNEL
AUDTEASP;TECHNICAL_KERNEL
AUDTEASP;TECHNICAL_KERNEL
AUEOYPOSE;TECHNICAL_KERNEL
AUEURPOL0;TECHNICAL_KERNEL
AUEURPOL0;TECHNICAL_KERNEL
AUEURPOL2;TECHNICAL_KERNEL
AUEURPOL2;TECHNICAL_KERNEL
AUEXRDEV;TECHNICAL_KERNEL
AUEXRDEV;TECHNICAL_KERNEL
AUFCMJAN;TECHNICAL_KERNEL
AUFCMJAN;TECHNICAL_KERNEL
AUFOLSET0;TECHNICAL_KERNEL
AUGXACC;Account_Management
AUGXACC;TECHNICAL_KERNEL
AUGXACR;Account_Management
AUGXACR;TECHNICAL_KERNEL
AUGXACR;TECHNICAL_KERNEL
AUGXBUD;Account_Management
AUGXBUD;TECHNICAL_KERNEL
AUGXBUD;TECHNICAL_KERNEL
