Program_Name;Module_Name
AUGXPRE;Account_Management
AUGXPRE;TECHNICAL_KERNEL
AULDACGTAB;TECHNICAL_KERNEL
AULDACGTAB;TECHNICAL_KERNEL
AULDBIL;TECHNICAL_KERNEL
AULDBIL;TECHNICAL_KERNEL
AULOADFOL;TECHNICAL_KERNEL
AULOADFOL;TECHNICAL_KERNEL
AULOCDET;TECHNICAL_KERNEL
AULOCDET;TECHNICAL_KERNEL
AULOCDET;Finance
AULOCDUP;TECHNICAL_KERNEL
AULOCDUP;TECHNICAL_KERNEL
AULOCRES;TECHNICAL_KERNEL
AULOCRES;TECHNICAL_KERNEL
AUMDCCOP;TECHNICAL_KERNEL
AUMDCCOP;TECHNICAL_KERNEL
AUOFBALMVT;TECHNICAL_KERNEL
AUOFBALMVT;TECHNICAL_KERNEL
AUOFBALMVT;Finance
AUPLINIT;TECHNICAL_KERNEL
AUPLINIT;TECHNICAL_KERNEL
AUPRRTAUEN;TECHNICAL_KERNEL
AUPRRTAUEN;TECHNICAL_KERNEL
AURGRPOS;TECHNICAL_KERNEL
AURGRPOS;TECHNICAL_KERNEL
AURNDDET;TECHNICAL_KERNEL
AURNDDET;TECHNICAL_KERNEL
AURNDDET;Finance
AURVMVT;TECHNICAL_KERNEL
AURVMVT;TECHNICAL_KERNEL
AUSAVTAB;TECHNICAL_KERNEL
AUSAVTAB;TECHNICAL_KERNEL
AUSHFBAL;TECHNICAL_KERNEL
AUSPADEL;TECHNICAL_KERNEL
AUTKACGTAB;TECHNICAL_KERNEL
AUTKACGTAB;TECHNICAL_KERNEL
AUXNPINT;TECHNICAL_KERNEL
AUXNPINT;TECHNICAL_KERNEL
CLBGECOMM;TECHNICAL_KERNEL
CLBGECOMM;TECHNICAL_KERNEL
CLCBNREL;TECHNICAL_KERNEL
CLCOMTOPAY;TECHNICAL_KERNEL
CLCOMUNPAI;TECHNICAL_KERNEL
CLCRYCTP;TECHNICAL_KERNEL
CLCRYCTP;TECHNICAL_KERNEL
CLCRYOUT2;TECHNICAL_KERNEL
CLCRYOUTD;TECHNICAL_KERNEL
CLCRYOUTR;TECHNICAL_KERNEL
CLCTPRISAS;TECHNICAL_KERNEL
CLCUSACCOF;TECHNICAL_KERNEL
CLCUSCOM;TECHNICAL_KERNEL
CLFACFIMAT;TECHNICAL_KERNEL
CLFACIRFFT;TECHNICAL_KERNEL
CLFACUNU;TECHNICAL_KERNEL
CLFAMFLFCR;TECHNICAL_KERNEL
CLGUAISSRE;TECHNICAL_KERNEL
CLGUAISSRE;TECHNICAL_KERNEL
CLGUAMEMRE;TECHNICAL_KERNEL
CLGUAPMT;TECHNICAL_KERNEL
CLLISABA1S;TECHNICAL_KERNEL
CLMTDBLDEP;TECHNICAL_KERNEL
CLOUTBLEBD;TECHNICAL_KERNEL
CLOUTBLEBD;TECHNICAL_KERNEL
CLPBLIST;TECHNICAL_KERNEL
CLRTROUT;TECHNICAL_KERNEL
CLSHRCMP;TECHNICAL_KERNEL
CLSHRCMP;TECHNICAL_KERNEL
CLSHRDVD;TECHNICAL_KERNEL
CLSHRDVD;TECHNICAL_KERNEL
CLSHRLIST;TECHNICAL_KERNEL
CLSHRLIST;TECHNICAL_KERNEL
CNTRYBYBBL;TECHNICAL_KERNEL
CNTRYBYISO;TECHNICAL_KERNEL
CNTRYBYLOC;TECHNICAL_KERNEL
CUCHGIPRD;TECHNICAL_KERNEL
CUCHGIPRD;TECHNICAL_KERNEL
CUEXSDELH;TECHNICAL_KERNEL
CUGUACMCNF;TECHNICAL_KERNEL
CUGUACMCNF;TECHNICAL_KERNEL
CUHKPFAC;TECHNICAL_KERNEL
CUMAKRISCT;TECHNICAL_KERNEL
CURTRFILL;TECHNICAL_KERNEL
CURTRFILL;Finance
CURTRRISCH;TECHNICAL_KERNEL
DCONDLIST;TECHNICAL_KERNEL
DLACCBLKPM;TECHNICAL_KERNEL
DLACCPMT;TECHNICAL_KERNEL
DLACCPMT;TECHNICAL_KERNEL
DLCHKFREN;TECHNICAL_KERNEL
DLCHKFREN;TECHNICAL_KERNEL
DLCUSRSD;TECHNICAL_KERNEL
DLCUSRSD;TECHNICAL_KERNEL
DLDLLACRIT;TECHNICAL_KERNEL
DLDLLACRIT;TECHNICAL_KERNEL
DLDLLNAL;TECHNICAL_KERNEL
DLDLLNAL;TECHNICAL_KERNEL
DLDLLNSTRO;TECHNICAL_KERNEL
DLDLLNSTRO;TECHNICAL_KERNEL
DLLPHYADR;TECHNICAL_KERNEL
DLLPHYADR;TECHNICAL_KERNEL
DLNBREPES;TECHNICAL_KERNEL
DLNBREPES;TECHNICAL_KERNEL
DLNBREPNL2;TECHNICAL_KERNEL
DLNBREPNL2;TECHNICAL_KERNEL
DLRCHQSEXT;TECHNICAL_KERNEL
DLRCHQSEXT;TECHNICAL_KERNEL
DLREPIT2;TECHNICAL_KERNEL
DLREPIT2;TECHNICAL_KERNEL
DLREPIT4;TECHNICAL_KERNEL
DLREPIT4;TECHNICAL_KERNEL
DLRFDD;TECHNICAL_KERNEL
DLSMCTFFF;TECHNICAL_KERNEL
DLSMCTFFF;TECHNICAL_KERNEL
DLSTOPPAY;TECHNICAL_KERNEL
DLSWFPRT;TECHNICAL_KERNEL
DLSWFPRT;TECHNICAL_KERNEL
DLTRXDWH;TECHNICAL_KERNEL
DLTRXDWH;TECHNICAL_KERNEL
DUCHGPRD;TECHNICAL_KERNEL
DUFLCHO;TECHNICAL_KERNEL
DULDCCLMVT;TECHNICAL_KERNEL
DULDCCLMVT;Account_Management
DULDCCLMVT;TECHNICAL_KERNEL
DULDCCLMVT;TECHNICAL_KERNEL
DULDCCLMVT;Account_Management
DULDCCLMVT;Payment_And_Cash_Management
DULDCCLMVT;Payment_And_Cash_Management
DULDCCLMVT;Account_Management
DULDCCLMVT;Payment_And_Cash_Management
DULDFDBNL;Payment_And_Cash_Management
DULDFDBNL;TECHNICAL_KERNEL
DULDFDBNL;TECHNICAL_KERNEL
DULDFDBPT;Payment_And_Cash_Management
DULDFDBPT;TECHNICAL_KERNEL
DULDFDBPT;TECHNICAL_KERNEL
DULDFREN;Payment_And_Cash_Management
DULDFREN;TECHNICAL_KERNEL
DULDFREN;TECHNICAL_KERNEL
DULDPBOBT;TECHNICAL_KERNEL
DULDPBOBT;TECHNICAL_KERNEL
DULDSECBR;Payment_And_Cash_Management
DULDSECBR;TECHNICAL_KERNEL
DULDSECBR;TECHNICAL_KERNEL
DULDSECBR;TECHNICAL_KERNEL
DURECBAT;TECHNICAL_KERNEL
ENDBATCH;TECHNICAL_KERNEL
ERICREP;TECHNICAL_KERNEL
GLACLOG;TECHNICAL_KERNEL
GLACLOG;TECHNICAL_KERNEL
GLBATCHERR;TECHNICAL_KERNEL
GLCLFSTAT;TECHNICAL_KERNEL
GLCLFSTAT;TECHNICAL_KERNEL
GLEODTIME;TECHNICAL_KERNEL
GLPRSNLLOG;TECHNICAL_KERNEL
GLPRSNLLST;TECHNICAL_KERNEL
GLPRSNLSEC;TECHNICAL_KERNEL
GLRPDEFSEC;TECHNICAL_KERNEL
GLSCRSEC;TECHNICAL_KERNEL
GLSCRSEC;TECHNICAL_KERNEL
GLSECCLIST;TECHNICAL_KERNEL
GLSWFCNV;Payment_And_Cash_Management
GLSWFCNV;TECHNICAL_KERNEL
GLSWFCNV;TECHNICAL_KERNEL
GLSWMSTS;TECHNICAL_KERNEL
GUDELREPS;TECHNICAL_KERNEL
GUGBATMSEQ;TECHNICAL_KERNEL
GUGBATMSEQ;TECHNICAL_KERNEL
GUGBATMSEQ;TECHNICAL_KERNEL
GUREFER;TECHNICAL_KERNEL
GUSECPPURI;TECHNICAL_KERNEL
GUSECPPURI;TECHNICAL_KERNEL
GUWFLSTA1;TECHNICAL_KERNEL
GUWFLSTA1;TECHNICAL_KERNEL
ILACDLYPL;TECHNICAL_KERNEL
ILACDLYPL;TECHNICAL_KERNEL
ILBOEAGIN2;TECHNICAL_KERNEL
ILBOEAGIN2;TECHNICAL_KERNEL
ILBOEDEP50;TECHNICAL_KERNEL
ILBOEDEP50;TECHNICAL_KERNEL
ILCHKDUP1;TECHNICAL_KERNEL
ILCHKDUP1;TECHNICAL_KERNEL
ILCNFTXT;TECHNICAL_KERNEL
ILCTPPHO;TECHNICAL_KERNEL
ILCTPPHO;TECHNICAL_KERNEL
ILDLLCRED;TECHNICAL_KERNEL
ILDLLCRED;TECHNICAL_KERNEL
ILDLLIOPTS;TECHNICAL_KERNEL
ILDLLIOPTS;TECHNICAL_KERNEL
ILDOCTCOM;TECHNICAL_KERNEL
ILDOCTCOM;TECHNICAL_KERNEL
ILFRAIN;TECHNICAL_KERNEL
ILHMC;TECHNICAL_KERNEL
ILISIMAUT;TECHNICAL_KERNEL
ILISIMAUT;TECHNICAL_KERNEL
ILLDICHK;TECHNICAL_KERNEL
ILLNG;TECHNICAL_KERNEL
ILMKGDBBMB;TECHNICAL_KERNEL
ILMKGDBBMB;TECHNICAL_KERNEL
ILOUTINVSU;TECHNICAL_KERNEL
ILOUTINVSU;TECHNICAL_KERNEL
ILPYISTINT;TECHNICAL_KERNEL
ILRCCNF;TECHNICAL_KERNEL
ILRCCNF;TECHNICAL_KERNEL
ILSHNABSNT;TECHNICAL_KERNEL
ILTKOIFFDO;TECHNICAL_KERNEL
ILWARDTEDC;TECHNICAL_KERNEL
IUAUTOSCAN;TECHNICAL_KERNEL
IUAUTOSCAN;TECHNICAL_KERNEL
IUCLNCNF;TECHNICAL_KERNEL
IUCLNINT;TECHNICAL_KERNEL
IUCLNUPBD;TECHNICAL_KERNEL
IUCUTOFTIM;TECHNICAL_KERNEL
IUCUTOFTIM;TECHNICAL_KERNEL
IUERRIPU;TECHNICAL_KERNEL
IUERRIPU;TECHNICAL_KERNEL
IUFDSIMP;TECHNICAL_KERNEL
IUFDSIMPOS;TECHNICAL_KERNEL
IUFDSIMPRO;TECHNICAL_KERNEL
IULDITXTO;TECHNICAL_KERNEL
IULDITXTO;TECHNICAL_KERNEL
IUMAKERIS;TECHNICAL_KERNEL
IUPDSIMP;TECHNICAL_KERNEL
IUPDSIMP;TECHNICAL_KERNEL
IUUPDPFCFR;TECHNICAL_KERNEL
IUUPDPFCFR;TECHNICAL_KERNEL
IUUPDPFCIR;TECHNICAL_KERNEL
IUUPDPFCIR;TECHNICAL_KERNEL
LLALPHA1;TECHNICAL_KERNEL
LLALPHA1;TECHNICAL_KERNEL
LLBROS;TECHNICAL_KERNEL
LLCBNM;TECHNICAL_KERNEL
LLCCYAUT;TECHNICAL_KERNEL
LLCCYAUT;TECHNICAL_KERNEL
LLCCYCRY;TECHNICAL_KERNEL
LLCHKRISAC;TECHNICAL_KERNEL
LLCHKRISAC;TECHNICAL_KERNEL
LLCITY;TECHNICAL_KERNEL
LLCPCUS;TECHNICAL_KERNEL
LLCPCUS;TECHNICAL_KERNEL
LLCRYAUT;TECHNICAL_KERNEL
LLCRYAUT;TECHNICAL_KERNEL
LLCRYCCY;TECHNICAL_KERNEL
LLCTPAUT;TECHNICAL_KERNEL
LLCTPAUT;TECHNICAL_KERNEL
LLCTPECO;TECHNICAL_KERNEL
LLCTPLST;TECHNICAL_KERNEL
LLCTPLST;TECHNICAL_KERNEL
LLCTPRCN;TECHNICAL_KERNEL
LLCTPTRSTU;TECHNICAL_KERNEL
LLCTPTRSTU;TECHNICAL_KERNEL
LLCURRENCY;TECHNICAL_KERNEL
LLDLLCTPTY;TECHNICAL_KERNEL
LLDLLCTPTY;TECHNICAL_KERNEL
LLDLLLCRYS;TECHNICAL_KERNEL
LLDLLLCRYS;TECHNICAL_KERNEL
LLDLLLCTSO;TECHNICAL_KERNEL
LLDLLLCTSO;TECHNICAL_KERNEL
LLFULLNAME;TECHNICAL_KERNEL
LLPERSAUT;TECHNICAL_KERNEL
LLPERSAUT;TECHNICAL_KERNEL
LLPERSON01;TECHNICAL_KERNEL
LLPERSON02;TECHNICAL_KERNEL
LLPERSON03;TECHNICAL_KERNEL
LLPRDDIC01;TECHNICAL_KERNEL
LLPRDDIC01;TECHNICAL_KERNEL
LLPRDDIC02;TECHNICAL_KERNEL
LLPRDDIC02;TECHNICAL_KERNEL
LLSTOCK1;TECHNICAL_KERNEL
LLSTOCK1;TECHNICAL_KERNEL
LRCEM;Finance
LUCACZ;TECHNICAL_KERNEL
LUDLYLGRDO;TECHNICAL_KERNEL
LUGRID1;TECHNICAL_KERNEL
LULDRISPRC;TECHNICAL_KERNEL
LULDRISPRC;TECHNICAL_KERNEL
LULOADFAM;TECHNICAL_KERNEL
LURISCRE;TECHNICAL_KERNEL
LURISCRE;TECHNICAL_KERNEL
MLPTACC;TECHNICAL_KERNEL
MLPTACC;TECHNICAL_KERNEL
MLPTCTP;TECHNICAL_KERNEL
MLPTCTP;TECHNICAL_KERNEL
MLPTEXC;TECHNICAL_KERNEL
MLPTEXC;TECHNICAL_KERNEL
MLPTSEC;TECHNICAL_KERNEL
MLPTSEC;TECHNICAL_KERNEL
MWTEST9;TECHNICAL_KERNEL
MWTEST9;TECHNICAL_KERNEL
RLCHQCOL;TECHNICAL_KERNEL
RLCHQCOL;TECHNICAL_KERNEL
RUCOLCOV;TECHNICAL_KERNEL
TLDLDWH;TECHNICAL_KERNEL
XFXCM;Finance
XGACM;Finance
XGACS;Finance
XGACS;Finance
XGBRM;Finance
XGBUM;Finance
XGCAS;Finance
XGDCS;Finance
XGDSM;Finance
XGEFM;Finance
XGEFS;Finance
XGEFS;Finance
XGMCM;Finance
XGMCS;Finance
XGPAM;Finance
XGPAS;Finance
XGPMM;Finance
XGSAM;Finance
XGSAS;Finance
XHVBM;Finance
XLACCRLIST;TECHNICAL_KERNEL
XLBALANCE;TECHNICAL_KERNEL
XLBALANCE;TECHNICAL_KERNEL
XLBALOPITM;TECHNICAL_KERNEL
XLBUDLIST;TECHNICAL_KERNEL
XLBUDLIST;TECHNICAL_KERNEL
XLCREBIG;TECHNICAL_KERNEL
XLCREBIG;TECHNICAL_KERNEL
XLCREBIGMU;TECHNICAL_KERNEL
XLCREBIGMU;TECHNICAL_KERNEL
XLDLLCHQ;TECHNICAL_KERNEL
XLDLLCHQ;TECHNICAL_KERNEL
XLDLLGEX;TECHNICAL_KERNEL
XLDLLGEX;TECHNICAL_KERNEL
XLDLLGXDAT;TECHNICAL_KERNEL
XLDLLGXDAT;TECHNICAL_KERNEL
XLEXPFLIST;TECHNICAL_KERNEL
XLEXPFLIST;TECHNICAL_KERNEL
XLFXDEPPRO;TECHNICAL_KERNEL
XLGEXAUT;TECHNICAL_KERNEL
XLGEXAUT;TECHNICAL_KERNEL
XLGEXINT;TECHNICAL_KERNEL
XLGEXINT;TECHNICAL_KERNEL
XLINVCLIST;TECHNICAL_KERNEL
XLINVCLIST;TECHNICAL_KERNEL
XLMISCEOD;TECHNICAL_KERNEL
XLMISCLIST;TECHNICAL_KERNEL
XLMISCLIST;TECHNICAL_KERNEL
XLPAYMDUE;TECHNICAL_KERNEL
XLPAYMDUE;TECHNICAL_KERNEL
XLPAYMFLG;TECHNICAL_KERNEL
XLPAYMLIST;TECHNICAL_KERNEL
XLPAYMLIST;TECHNICAL_KERNEL
XLPMMBAL;TECHNICAL_KERNEL
XLPMMBAL;TECHNICAL_KERNEL
XLPMMLIST;TECHNICAL_KERNEL
XLPMMLIST;TECHNICAL_KERNEL
XLPREPLIST;TECHNICAL_KERNEL
XLREFMISS;TECHNICAL_KERNEL
XLREFMISS;TECHNICAL_KERNEL
XLRUBLIST;TECHNICAL_KERNEL
XLSALREOD;TECHNICAL_KERNEL
XLSALRLIST;TECHNICAL_KERNEL
XLSALRLIST;TECHNICAL_KERNEL
XLSUMRCE;TECHNICAL_KERNEL
XLSUMRCERB;TECHNICAL_KERNEL
XLSUMROOT;TECHNICAL_KERNEL
XLSUMROT2;TECHNICAL_KERNEL
XLSUMRUB;TECHNICAL_KERNEL
XLSUMRUB;TECHNICAL_KERNEL
XLSUMRUBRC;TECHNICAL_KERNEL
XLSUMRUBRC;TECHNICAL_KERNEL
XLSUPBAL;TECHNICAL_KERNEL
XLSUPBAL;TECHNICAL_KERNEL
XLSUPLIST;TECHNICAL_KERNEL
XLTOTRBRC2;TECHNICAL_KERNEL
XLTOTRBRC2;TECHNICAL_KERNEL
XLTOTRCE;TECHNICAL_KERNEL
XLTOTRCE;TECHNICAL_KERNEL
XLTOTRCERB;TECHNICAL_KERNEL
XLTOTRCERB;TECHNICAL_KERNEL
XLTOTRUB;TECHNICAL_KERNEL
XLTOTRUB;TECHNICAL_KERNEL
XLTOTRUB2;TECHNICAL_KERNEL
XLTOTRUB2;TECHNICAL_KERNEL
XLTOTRUBRC;TECHNICAL_KERNEL
XLTOTRUBRC;TECHNICAL_KERNEL
XLTOTSUP;TECHNICAL_KERNEL
XLTOTSUP;TECHNICAL_KERNEL
XLTOTVAT;TECHNICAL_KERNEL
XLTOTVAT;TECHNICAL_KERNEL
XUCREPAYM;Payment_And_Cash_Management
XUCREPAYM;TECHNICAL_KERNEL
XUCREPAYM;TECHNICAL_KERNEL
XUCREPAYM;TECHNICAL_KERNEL
XUFXCABS;Account_Management
XUFXCABS;TECHNICAL_KERNEL
XUFXCABS;TECHNICAL_KERNEL
XUFXCREDS;TECHNICAL_KERNEL
XUFXCREDS;TECHNICAL_KERNEL
XUGEXBAL;TECHNICAL_KERNEL
XUGEXBAL;Finance
XUGEXRUB;TECHNICAL_KERNEL
XUGEXRUB;TECHNICAL_KERNEL
XUGEXRUB;Finance
XUGEXUPD;TECHNICAL_KERNEL
XUGEXUPD;TECHNICAL_KERNEL
XUGEXUPD;Finance
XULOADCHQL;TECHNICAL_KERNEL
XULOADCHQL;TECHNICAL_KERNEL
XULOADMISC;TECHNICAL_KERNEL
XULOADMISC;TECHNICAL_KERNEL
GR-003REPERRORS;TECHNICAL_KERNEL
ABCLM;Financial_Markets
ALBMBHOF;TECHNICAL_KERNEL
ALBMBHOF;TECHNICAL_KERNEL
ALCUSBAL;TECHNICAL_KERNEL
ALCUSBAL;TECHNICAL_KERNEL
ALDLLKPMG;TECHNICAL_KERNEL
ALDLLOFA;TECHNICAL_KERNEL
ALDLLOFA;TECHNICAL_KERNEL
ALDLLWBF;TECHNICAL_KERNEL
ALFCM130;TECHNICAL_KERNEL
ALFCM130;TECHNICAL_KERNEL
ALFXDYMVT;TECHNICAL_KERNEL
ALFXDYMVT;TECHNICAL_KERNEL
ALMARCOV;TECHNICAL_KERNEL
ALMARCOV;TECHNICAL_KERNEL
ALNOSFXPOS;TECHNICAL_KERNEL
ALNOSFXPOS;TECHNICAL_KERNEL
ALRGRPOS;TECHNICAL_KERNEL
ALRGRPOS;TECHNICAL_KERNEL
ALRGRPOS2;TECHNICAL_KERNEL
ALRGRPOS2;TECHNICAL_KERNEL
ALRGRPOS3;TECHNICAL_KERNEL
ALRGRPOS3;TECHNICAL_KERNEL
AUCNVLOC;TECHNICAL_KERNEL
AUCNVLOC;TECHNICAL_KERNEL
AUEURPOL3;TECHNICAL_KERNEL
AUEURPOL3;TECHNICAL_KERNEL
AURGRPOS2;TECHNICAL_KERNEL
AURGRPOS2;TECHNICAL_KERNEL
AURGRPOS2;Financial_Markets
AURGRPOS4;TECHNICAL_KERNEL
AURGRPOS4;TECHNICAL_KERNEL
AURGRPOS4;Financial_Markets
BABSM;Financial_Markets
BABSM;Financial_Markets
BABSM;Finance
BABSM;Financial_Markets
BASWA;Financial_Markets
BDAUT;Financial_Markets
BDAUT;Financial_Markets
BDAUT;Finance
BDAUT;Financial_Markets
BDAUT;Financial_Markets
BDL2C;Finance
BDLAX;Financial_Markets
BDLGA;Financial_Markets
BDLGA;Financial_Markets
BDLGA;Finance
BDLGA;Financial_Markets
BDLGA;Financial_Markets
BDLGX;Financial_Markets
BDLTM;Financial_Markets
BDLTX;Financial_Markets
BICTX;Financial_Markets
BIS2C;Finance
BISPA;Financial_Markets
BISPM;Financial_Markets
BISPX;Financial_Markets
BISSA;Finance
BISSA;Financial_Markets
BISSA;Financial_Markets
BISSA;Financial_Markets
BISSX;Financial_Markets
BLACJUSPOR;TECHNICAL_KERNEL
BLACJUSPOR;TECHNICAL_KERNEL
BLASWSUM;TECHNICAL_KERNEL
BLASWSUM;TECHNICAL_KERNEL
BLBDLINV;TECHNICAL_KERNEL
BLBDLINV;TECHNICAL_KERNEL
BLBDLPOR;TECHNICAL_KERNEL
BLBDLPOR;TECHNICAL_KERNEL
BLBISINV;TECHNICAL_KERNEL
BLBISINV;TECHNICAL_KERNEL
BLBNDDL;TECHNICAL_KERNEL
BLBNDDL;TECHNICAL_KERNEL
BLDEATCK;TECHNICAL_KERNEL
BLDLL;TECHNICAL_KERNEL
BLDLYFWD;TECHNICAL_KERNEL
BLDLYINVPL;TECHNICAL_KERNEL
BLDLYPOS;TECHNICAL_KERNEL
BLDLYTRDPL;TECHNICAL_KERNEL
BLGFIDL;TECHNICAL_KERNEL
BLGFIDL;TECHNICAL_KERNEL
BLMBSLST;TECHNICAL_KERNEL
BLPARSEC;TECHNICAL_KERNEL
BLPARSEC;TECHNICAL_KERNEL
BLPBDEAL;TECHNICAL_KERNEL
BLPBDEAL;TECHNICAL_KERNEL
BLPORRTI;TECHNICAL_KERNEL
BLPORRTI;TECHNICAL_KERNEL
BLUSADL;TECHNICAL_KERNEL
BLUSADL;TECHNICAL_KERNEL
BLWARBO;TECHNICAL_KERNEL
BLWARBO;TECHNICAL_KERNEL
BPOR5;Financial_Markets
BPORM;Financial_Markets
BPORM;Financial_Markets
BPORM;Finance
BPORM;Financial_Markets
BPORS;Financial_Markets
BPORS;Financial_Markets
BPORS;Finance
BPORS;Financial_Markets
BPRDA;Financial_Markets
BPRDX;Financial_Markets
BREDA;Financial_Markets
BREDA;Financial_Markets
BREDA;Finance
BREDA;Financial_Markets
BREDM;Financial_Markets
BREDX;Finance
BREP1;Financial_Markets
BREPM;Financial_Markets
BSPIM;Financial_Markets
BSWCM;Account_Management
BUCHGISIN;TECHNICAL_KERNEL
BUCHGISIN;Finance
BUDELCON;TECHNICAL_KERNEL
BUDELCON;Financial_Markets
BUDELCON;Financial_Markets
BUDELCON;Finance
BUDELCON;Financial_Markets
BUDELCON;Financial_Markets
BUDELCON;Financial_Markets
BUDELCON;Financial_Markets
BUDELLIQ;TECHNICAL_KERNEL
BUDLYABS;Account_Management
BUDLYABS;TECHNICAL_KERNEL
BUDLYABS;Finance
BUDLYABS;Financial_Markets
BUDLYABS;Financial_Markets
BUDLYCLU;TECHNICAL_KERNEL
BUDLYMBS;Account_Management
BUDLYMBS;TECHNICAL_KERNEL
BUDLYMBS;TECHNICAL_KERNEL
BUDLYMBS;Finance
BUDLYMBS;Financial_Markets
BUDLYMBS;Financial_Markets
BUDLYMBSYD;Account_Management
BUDLYMBSYD;TECHNICAL_KERNEL
BUDLYMBSYD;TECHNICAL_KERNEL
BUDLYMBSYD;Finance
BUDLYMBSYD;Financial_Markets
BUDLYMBSYD;Financial_Markets
BUEURACC;Account_Management
BUEURACC;TECHNICAL_KERNEL
BUEURCNV;TECHNICAL_KERNEL
BUEURCNV;TECHNICAL_KERNEL
BUEURCNV;Financial_Markets
BUEURLIQ;TECHNICAL_KERNEL
BUEURLIQ;TECHNICAL_KERNEL
BUEURREC;TECHNICAL_KERNEL
BUINTACC2;TECHNICAL_KERNEL
BUINTACC2;TECHNICAL_KERNEL
BUINTACCR;TECHNICAL_KERNEL
BUINTACCR;TECHNICAL_KERNEL
BUMBSPOOL;TECHNICAL_KERNEL
BUMBSPOOL;TECHNICAL_KERNEL
BUMBSPOOL;Financial_Markets
BUMKSWBAT;Account_Management
BUMKSWBAT;TECHNICAL_KERNEL
BUMKSWBAT;TECHNICAL_KERNEL
