Program_Name;Module_Name
IULDIRFCON;Financial_Markets
IULDIRFCON;Financial_Markets
IULDIRSTR;TECHNICAL_KERNEL
IULDIRSTR;TECHNICAL_KERNEL
IULDIRSTR;UNUSED
IULDIRSTR;Financial_Markets
IULDRCNV;TECHNICAL_KERNEL
IULDRCNV;UNUSED
IULDRDSFF;TECHNICAL_KERNEL
IULDRDSFF;TECHNICAL_KERNEL
IULDRDSFF;UNUSED
IULDRDSFF;Financial_Markets
IULDRDSFFC;TECHNICAL_KERNEL
IULDRDSFFC;TECHNICAL_KERNEL
IULDRDSFFC;UNUSED
IULDRDSFFC;Financial_Markets
IULDRDSFFC;Financial_Markets
IULDRDSFFM;TECHNICAL_KERNEL
IULDRDSFFM;TECHNICAL_KERNEL
IULDRDSFFM;UNUSED
IULDRDSFR;TECHNICAL_KERNEL
IULDRDSFR;TECHNICAL_KERNEL
IULDRDSFR;UNUSED
IULDRDSFR;Financial_Markets
IULDRDSFR;Financial_Markets
IULDRDSIR;TECHNICAL_KERNEL
IULDRDSIR;TECHNICAL_KERNEL
IULDRDSIR;Financial_Markets
IULDRDSIR;Financial_Markets
IULDRDSIR;UNUSED
IULDRDSOP;TECHNICAL_KERNEL
IULDRDSOP;TECHNICAL_KERNEL
IULDRDSOP;Financial_Markets
IULDRDSOP;Financial_Markets
IULDRDSOP;UNUSED
IULDTRPTRA;TECHNICAL_KERNEL
IULDWSIRS;TECHNICAL_KERNEL
IULDWSIRS;TECHNICAL_KERNEL
IULDWSIRS;UNUSED
IULDWSIRS;Financial_Markets
IULDWSIRS;Financial_Markets
IULOADFRTR;TECHNICAL_KERNEL
IULOADFRTR;Financial_Markets
IULOADFRTR;UNUSED
IULOADFXTR;TECHNICAL_KERNEL
IULOADFXTR;UNUSED
IULOADFXTR;Financial_Markets
IULOADFXTR;Financial_Markets
IULOADFXTR;TECHNICAL_KERNEL
IULOADLDTR;TECHNICAL_KERNEL
IULOADLDTR;UNUSED
IULOADLDTR;Financial_Markets
IULOADLDTR;Financial_Markets
IULOADLDTR;TECHNICAL_KERNEL
IUMKSWCN2;TECHNICAL_KERNEL
IUMKSWCN2;TECHNICAL_KERNEL
IUMKSWCN2;Payment_And_Cash_Management
IUMLYACCF3;Account_Management
IUMLYACCF3;TECHNICAL_KERNEL
IUMLYACCF3;TECHNICAL_KERNEL
IUMLYACCFF;Account_Management
IUMLYACCFF;TECHNICAL_KERNEL
IUMLYACCFF;TECHNICAL_KERNEL
IUMLYACCFR;Account_Management
IUMLYACCFR;TECHNICAL_KERNEL
IUMLYACCIR;Account_Management
IUMLYACCIR;TECHNICAL_KERNEL
IUMLYACCL3;Account_Management
IUMLYACCL3;TECHNICAL_KERNEL
IUMLYACCL3;TECHNICAL_KERNEL
IUNETCOPM;Account_Management
IUNETCOPM;TECHNICAL_KERNEL
IUNETCOPM;TECHNICAL_KERNEL
IUNETCOPM;Payment_And_Cash_Management
IUNOSVALDL;TECHNICAL_KERNEL
IUNOSVALDL;TECHNICAL_KERNEL
IUNOSVALMT;Account_Management
IUNOSVALMT;TECHNICAL_KERNEL
IUNOSVALMT;TECHNICAL_KERNEL
IUOPTRPTRA;TECHNICAL_KERNEL
IUPAYLOAD;TECHNICAL_KERNEL
IUPAYLOAD;TECHNICAL_KERNEL
IURECCON;TECHNICAL_KERNEL
IURECCON;TECHNICAL_KERNEL
IURECCON;Finance
IUREMMATFR;TECHNICAL_KERNEL
IUREMMATFX;TECHNICAL_KERNEL
IUREMMATIF;TECHNICAL_KERNEL
IUREMMATIF;TECHNICAL_KERNEL
IUREMMATIR;TECHNICAL_KERNEL
IUREMMATLD;TECHNICAL_KERNEL
IUREMMATOP;TECHNICAL_KERNEL
IUREMRCNV;TECHNICAL_KERNEL
IUSELCONPM;Account_Management
IUSELCONPM;TECHNICAL_KERNEL
IUSELCONPM;Financial_Markets
IUSELCONPM;Financial_Markets
IUSELCONPM;Financial_Markets
IUSELCONPM;Payment_And_Cash_Management
IUSELCONPM;Financial_Markets
IUSELCONPM;Financial_Markets
IUSELDAYCN;Account_Management
IUSELDAYCN;TECHNICAL_KERNEL
IUSELDAYCN;TECHNICAL_KERNEL
IUSELDAYCN;Financial_Markets
IUSELDAYCN;Financial_Markets
IUSELDAYCN;Financial_Markets
IUSELDAYCN;Financial_Markets
IUSELDAYCN;Financial_Markets
IUSELPM;TECHNICAL_KERNEL
IUSELPM;TECHNICAL_KERNEL
IUSWFACK;TECHNICAL_KERNEL
IUSWFACK;TECHNICAL_KERNEL
IUSWFACK;TECHNICAL_KERNEL
IUTECDL;TECHNICAL_KERNEL
IUTKOSWF2;TECHNICAL_KERNEL
LLBRCS;TECHNICAL_KERNEL
LLBRCS;TECHNICAL_KERNEL
LLBRCSAUT;TECHNICAL_KERNEL
CP-008UPDNVM;Account_Management
GI-109IRSTR;UNUSED
GI-132-IBATO;Account_Management
GP-088MATCH-DEAL;Financial_Markets
GP-088MATCH-DEAL;Financial_Markets
GP-088MATCH-DEAL;Financial_Markets
GP-088SHORT-DEAL;Financial_Markets
GP-088SHORT-DEAL;Financial_Markets
GP-088SHORT-DEAL;Financial_Markets
GP-091BDL-ACCEVT;Financial_Markets
GP-091BDL-ACCEVT;Financial_Markets
GP-091BDL-ACCEVT2;Financial_Markets
GP-091BDL-ACCEVT2;Financial_Markets
GP-096BDL-PMTEVT;Financial_Markets
GP-096-PMTEVT;Financial_Markets
GP-097GET-ACCEVT;Account_Management
GP-111MBS-CPN;Finance
GR-003REPERRORS;TECHNICAL_KERNEL
II-008PAYMENTFILL;Financial_Markets
IP-008BONDNVM;Account_Management
IP-008FEXCNVM;Account_Management
IP-008FRMMNVM;Account_Management
IP-008IRCSNVM;Account_Management
IP-008LDMMNVM;Account_Management
IP-008OPTSNVM;Account_Management
IP-016GET-ISAVO;TECHNICAL_KERNEL
ALDLBSHRCN;TECHNICAL_KERNEL
ALDLLINT;TECHNICAL_KERNEL
ALDLREPFFT;TECHNICAL_KERNEL
ALDLREPFFT;TECHNICAL_KERNEL
ALDLREPLOA;TECHNICAL_KERNEL
ALHKM002;TECHNICAL_KERNEL
ALHKM002;TECHNICAL_KERNEL
AUCNVACCR;TECHNICAL_KERNEL
AUCNVACCR;TECHNICAL_KERNEL
CC3PM;Lending
CCMCC;Lending
CCMHA;Lending
CCMHA;Lending
CCMHA;Lending
CCMHC;Lending
CCMHC;Account_Management
CCMIC;Lending
CCOCM;UNUSED
CCOMS;UNUSED
CCOMS;Lending
CCORM;Lending
CCPIA;Lending
CCPOA;Lending
CCPOA;Lending
CFA1M;Lending
CFA2C;Lending
CFAIA;Lending
CFAIA;Lending
CFARM;Lending
CFDDC;Lending
CFFEM;Lending
CFFEM;Lending
CFIIC;Financial_Markets
CFIIC;Lending
CFINA;Lending
CFINA;Lending
CFINA;Lending
CFNOA;Lending
CFOIA;Lending
CFOIC;Financial_Markets
CFOIC;Lending
CFRSM;Lending
CFUPM;Lending
CFUSM;Lending
CFXRM;Lending
CGUA2;Lending
CGUAS;Finance
CGUAS;Lending
CGUCM;Lending
CGURM;Lending
CHFCM;Lending
CHFCM;Lending
CINOA;Lending
CITIC;Financial_Markets
CITIC;Lending
CLBANKLIM1;TECHNICAL_KERNEL
CLBANKLND1;TECHNICAL_KERNEL
CLBANKLOA1;TECHNICAL_KERNEL
CLBCKWG18;TECHNICAL_KERNEL
CLBCKWG18;TECHNICAL_KERNEL
CLBNKEXP;TECHNICAL_KERNEL
CLCALLDEP;TECHNICAL_KERNEL
CLCALLDEP;TECHNICAL_KERNEL
CLCCRYOUT;TECHNICAL_KERNEL
CLCHECKFAC;TECHNICAL_KERNEL
CLCHECKFAC;TECHNICAL_KERNEL
CLCHKCGURO;TECHNICAL_KERNEL
CLCMCONAL;TECHNICAL_KERNEL
CLCMLOALST;TECHNICAL_KERNEL
CLCMLOALST;TECHNICAL_KERNEL
CLCMOUTIN2;TECHNICAL_KERNEL
CLCMOUTINT;TECHNICAL_KERNEL
CLCOMCHGE;TECHNICAL_KERNEL
CLCOMCHGE;TECHNICAL_KERNEL
CLCOMDCT;TECHNICAL_KERNEL
CLCOMDCTG;TECHNICAL_KERNEL
CLCOMINT;TECHNICAL_KERNEL
CLCOMINT;TECHNICAL_KERNEL
CLCOMMLIST;TECHNICAL_KERNEL
CLCOMMLST;TECHNICAL_KERNEL
CLCOMNEW;TECHNICAL_KERNEL
CLCOMNEW;TECHNICAL_KERNEL
CLCOMOUT;TECHNICAL_KERNEL
CLCOMWAR;TECHNICAL_KERNEL
CLCONSELCM;TECHNICAL_KERNEL
CLCROCO;TECHNICAL_KERNEL
CLCUSTLIM1;TECHNICAL_KERNEL
CLCUSTLND1;TECHNICAL_KERNEL
CLCUSTLOA1;TECHNICAL_KERNEL
CLCUSTLOA2;TECHNICAL_KERNEL
CLDLLAGZ;TECHNICAL_KERNEL
CLDLLISIMO;TECHNICAL_KERNEL
CLDLLISIMO;TECHNICAL_KERNEL
CLDLRAVA;TECHNICAL_KERNEL
CLDLYCALL;TECHNICAL_KERNEL
CLDLYCALL;TECHNICAL_KERNEL
CLDLYMVT;TECHNICAL_KERNEL
CLDLYMVT;TECHNICAL_KERNEL
CLEXSOUTO;TECHNICAL_KERNEL
CLEXSOUTO;TECHNICAL_KERNEL
CLFACCRCS;TECHNICAL_KERNEL
CLFACCRCS;TECHNICAL_KERNEL
CLFACCRTRE;TECHNICAL_KERNEL
CLFACDOCIN;TECHNICAL_KERNEL
CLFACFDD;TECHNICAL_KERNEL
CLFACFDD;TECHNICAL_KERNEL
CLFACFLFCR;TECHNICAL_KERNEL
CLFACINT;TECHNICAL_KERNEL
CLFACINT;TECHNICAL_KERNEL
CLFACINTRM;TECHNICAL_KERNEL
CLFACINVRE;TECHNICAL_KERNEL
CLFACIRV2M;TECHNICAL_KERNEL
CLFACLNREP;TECHNICAL_KERNEL
CLFACMAT2M;TECHNICAL_KERNEL
CLFACMAT2M;TECHNICAL_KERNEL
CLFACMEMRE;TECHNICAL_KERNEL
CLFACNHOAP;TECHNICAL_KERNEL
CLFACOUTRE;TECHNICAL_KERNEL
CLFACOUTRE;TECHNICAL_KERNEL
CLFACOVER;TECHNICAL_KERNEL
CLFACOVER;TECHNICAL_KERNEL
CLFACREPRE;TECHNICAL_KERNEL
CLFACREPWA;TECHNICAL_KERNEL
CLFACWAR;TECHNICAL_KERNEL
CLFUSLST;TECHNICAL_KERNEL
CLGUACOM;TECHNICAL_KERNEL
CLGUAINTER;TECHNICAL_KERNEL
CLGUAREPRE;TECHNICAL_KERNEL
CLGUATRANS;TECHNICAL_KERNEL
CLGUAWAR;TECHNICAL_KERNEL
CLGUAXDMAT;TECHNICAL_KERNEL
CLHOLWARN;TECHNICAL_KERNEL
CLLDCMAUT;TECHNICAL_KERNEL
CLLOAOUT;TECHNICAL_KERNEL
CLLSTWAR;TECHNICAL_KERNEL
CLOUTDEPFA;TECHNICAL_KERNEL
CLOUTDEPFA;TECHNICAL_KERNEL
CLPERSONNL;TECHNICAL_KERNEL
CLPRIBASLN;TECHNICAL_KERNEL
CLPRIBASSM;TECHNICAL_KERNEL
CLPRIBASSM;TECHNICAL_KERNEL
CLPRIDEALS;TECHNICAL_KERNEL
CLSECCOMP;TECHNICAL_KERNEL
CLSECCOMP;TECHNICAL_KERNEL
CLSECFIMAT;TECHNICAL_KERNEL
CLSECFIMAT;TECHNICAL_KERNEL
CLSECFLFCR;TECHNICAL_KERNEL
CLSECINT;TECHNICAL_KERNEL
CLSECINVRE;TECHNICAL_KERNEL
CLSECINVRE;TECHNICAL_KERNEL
CLSECMAT2M;TECHNICAL_KERNEL
CLSECMATRE;TECHNICAL_KERNEL
CLSECMEMRE;TECHNICAL_KERNEL
CLSECTYP2C;TECHNICAL_KERNEL
CLSECTYP2M;TECHNICAL_KERNEL
CLSHRSECVL;TECHNICAL_KERNEL
CLSHRSECVL;TECHNICAL_KERNEL
CLWARROLL;TECHNICAL_KERNEL
CLWARROLL2;TECHNICAL_KERNEL
CLWARROLL2;TECHNICAL_KERNEL
CMHIA;Lending
CMHIC;Lending
CMHIF;Lending
CMHIF;Account_Management
CMHIF;Lending
CMHIF;Lending
CMHIF;Lending
CMRGM;Lending
CMTIF;Lending
CMTIF;Lending
CMTIM;Lending
CMTLM;Lending
CMTVM;Lending
COTIA;Lending
CPAYA;Lending
CPAYA;Lending
CPOIC;Lending
CPOIC;Lending
CPTDC;Lending
CPTIC;Financial_Markets
CREPM;Lending
CREPM;UNUSED
CREXM;Lending
CRIIC;Financial_Markets
CRIIC;Lending
CRMOA;Lending
CROCM;Lending
CSC1M;UNUSED
CSCOM;Lending
CSE1M;UNUSED
CSE2C;Lending
CSE2M;UNUSED
CSECF;Lending
CSECF;Lending
CUATCRLOVR;TECHNICAL_KERNEL
CUATCRLOVR;Lending
CUATCRLOVR;Account_Management
CUATCRLOVR;Lending
CUATCRLOVR;Lending
CUATCRLOVR;Lending
CUBANKEXC1;TECHNICAL_KERNEL
CUCCMHOUPD;TECHNICAL_KERNEL
CUCCMHOUPD;TECHNICAL_KERNEL
CUCLEANCOM;TECHNICAL_KERNEL
CUCLEANDIC;TECHNICAL_KERNEL
CUCLEANRES;TECHNICAL_KERNEL
CUCLEANRES;TECHNICAL_KERNEL
CUCOMATRDO;Account_Management
CUCOMATRDO;TECHNICAL_KERNEL
CUCOMATRDO;TECHNICAL_KERNEL
CUCOMCLEAN;TECHNICAL_KERNEL
CUCOMCRINT;TECHNICAL_KERNEL
CUCOMCRINT;Lending
CUCOMCRINT;Account_Management
CUCONFIF2;Account_Management
CUCONFIF2;TECHNICAL_KERNEL
CUCONFIF2;TECHNICAL_KERNEL
CUCONFIF2;Lending
CUCONFIFS;Account_Management
CUCONFIFS;TECHNICAL_KERNEL
CUCONFIFS;TECHNICAL_KERNEL
CUCONFIFS;Lending
CUCONFIRM;Account_Management
CUCONFIRM;TECHNICAL_KERNEL
CUCONFIRM;TECHNICAL_KERNEL
CUCONFIRM;Lending
CUCONFMIL;Account_Management
CUCONFMIL;TECHNICAL_KERNEL
CUCONFMIL;TECHNICAL_KERNEL
CUCONFMIL;Lending
CUCRSWCM2;Account_Management
CUCRSWCM2;TECHNICAL_KERNEL
CUCRSWCM2;TECHNICAL_KERNEL
CUCUSTEXC1;TECHNICAL_KERNEL
CUDELCM;TECHNICAL_KERNEL
CUDELCM;TECHNICAL_KERNEL
CUDELCMCON;TECHNICAL_KERNEL
CUDELCMCON;Lending
CUDELCMCON;Account_Management
CUDLLRDS;TECHNICAL_KERNEL
CUDLLRDS;TECHNICAL_KERNEL
CUDLLRDS;Finance
CUDLLRDS;Lending
CUDLLRDS;Account_Management
CUDLYABS;Account_Management
CUDLYABS;TECHNICAL_KERNEL
CUDLYCOMTR;TECHNICAL_KERNEL
CUDLYCSLFO;TECHNICAL_KERNEL
CUDLYFACTR;Account_Management
CUDLYFACTR;TECHNICAL_KERNEL
CUDLYFACTR;TECHNICAL_KERNEL
CUDLYFUSTR;TECHNICAL_KERNEL
CUDLYREPWA;TECHNICAL_KERNEL
CUDLYREPWA;TECHNICAL_KERNEL
CUDLYRTR;TECHNICAL_KERNEL
CUDLYRTR;Lending
CUDLYSECTR;Account_Management
CUDLYSECTR;TECHNICAL_KERNEL
CUDLYSECTR;TECHNICAL_KERNEL
CUDLYSECTR;Lending
CUEXSINITH;TECHNICAL_KERNEL
CUEXSINITH;Lending
CUEXSOUTO1;TECHNICAL_KERNEL
CUEXSOUTO1;TECHNICAL_KERNEL
CUEXSOUTO1;Lending
CUEXSOUTOH;TECHNICAL_KERNEL
CUEXSOUTOH;TECHNICAL_KERNEL
CUFACOUTS;TECHNICAL_KERNEL
CUFACOUTS;TECHNICAL_KERNEL
CUFACOUTS;Lending
CUFACOUTS;Lending
CUFEECAL;Account_Management
CUFEECAL;TECHNICAL_KERNEL
CUFEECAL;TECHNICAL_KERNEL
CUFEECAL;Lending
CUFLOATRTE;TECHNICAL_KERNEL
CUFLOATRTE;TECHNICAL_KERNEL
CUFLOATRTE;Lending
CUGUAACCRE;Account_Management
CUGUAACCRE;TECHNICAL_KERNEL
CUGUAACCRE;Lending
CUGUACOMA2;Account_Management
CUGUACOMA2;TECHNICAL_KERNEL
CUGUACOMA2;TECHNICAL_KERNEL
CUGUACOMAD;Account_Management
CUGUACOMAD;TECHNICAL_KERNEL
CUGUACOMAD;TECHNICAL_KERNEL
CUGUACOMEX;TECHNICAL_KERNEL
CUGUACONTR;Account_Management
CUGUACONTR;TECHNICAL_KERNEL
CUGUACONTR;Finance
CUHLPDELCM;TECHNICAL_KERNEL
CUHLPDELCM;TECHNICAL_KERNEL
CUIPMM;TECHNICAL_KERNEL
CUIPRDCHG;TECHNICAL_KERNEL
CUIPRDCHG;TECHNICAL_KERNEL
CUMAKRISCL;TECHNICAL_KERNEL
CUMAKRISSE;TECHNICAL_KERNEL
CUMATPOS;TECHNICAL_KERNEL
CUMATPOS;Lending
CUMLYACCCL;Account_Management
CUMLYACCCL;TECHNICAL_KERNEL
CUMLYRTR;TECHNICAL_KERNEL
CUMLYRTR;Lending
CUMMPURI;TECHNICAL_KERNEL
CUMMPURI;TECHNICAL_KERNEL
CUORPHSEC;TECHNICAL_KERNEL
CUPDPFAC;TECHNICAL_KERNEL
CURTRFAC;TECHNICAL_KERNEL
CUSELPAYM;Account_Management
CUSELPAYM;TECHNICAL_KERNEL
CUSELPAYM;TECHNICAL_KERNEL
CUSELPAYM;Lending
CUTRFACSEC;TECHNICAL_KERNEL
CUTRFWAREP;TECHNICAL_KERNEL
CUTRFWAREP;TECHNICAL_KERNEL
CUUPDFAC;TECHNICAL_KERNEL
CUUPDFAC;TECHNICAL_KERNEL
DUPURCNDI;TECHNICAL_KERNEL
DUPURCNDI;TECHNICAL_KERNEL
GLEURDEALS;TECHNICAL_KERNEL
GLEURDEALS;TECHNICAL_KERNEL
ILBOEDEP52;TECHNICAL_KERNEL
ILCONSELSC;TECHNICAL_KERNEL
ILCONSELSC;TECHNICAL_KERNEL
ILDLLCSS12;TECHNICAL_KERNEL
ILDLLCSS12;TECHNICAL_KERNEL
ILDOCTMAT;TECHNICAL_KERNEL
ILDOCTMAT;TECHNICAL_KERNEL
ILEXPBNK50;TECHNICAL_KERNEL
ILEXPCLI50;TECHNICAL_KERNEL
ILSIMPMEM;TECHNICAL_KERNEL
ILSIMPMEM;TECHNICAL_KERNEL
ILSIMPREP;TECHNICAL_KERNEL
ILSIMPREP;TECHNICAL_KERNEL
ISIMC;Finance
ISIMC;Lending
ISIMS;Finance
IUBOEB7SEL;TECHNICAL_KERNEL
IUDELISIMO;TECHNICAL_KERNEL
IULOADLC;TECHNICAL_KERNEL
IULOADLC;TECHNICAL_KERNEL
IULOADLC;Lending
LLCUSDEAL;TECHNICAL_KERNEL
LLCUSDEAL;TECHNICAL_KERNEL
MLPTFAC;TECHNICAL_KERNEL
MLPTFAC;TECHNICAL_KERNEL
MLPTGUA;TECHNICAL_KERNEL
MLPTGUA;TECHNICAL_KERNEL
RLFACDRAW;TECHNICAL_KERNEL
RLFACDRAW;TECHNICAL_KERNEL
TLDLVORTEX;TECHNICAL_KERNEL
CP-UPD-CASH-FLOW;Lending
GI-060-RTR-ADETS;Finance
GI-060-RTR-AMVTO;Finance
GI-060-RTR-BDLGO;Finance
GI-060-RTR-CCMHO;Finance
GI-060-RTR-CGUAS;Finance
GI-060-RTR-CGUAS2;Finance
GI-060-RTR-CMTCO;Finance
GI-060-RTR-CSHAO;Finance
GI-060-RTR-CSHOO;Finance
GI-060-RTR-IFRAO;Finance
GI-060-RTR-IFXCO;Finance
GI-060-RTR-IGIRO;Finance
GI-060-RTR-IOPTS;Finance
GI-060-RTR-IOPTS2;Finance
GI-060-RTR-ISIMO;Finance
GI-060-RTR-ITLDO;Finance
GR-003REPERRORS;TECHNICAL_KERNEL
AINIF;Account_Management
ALAIBRTAB;TECHNICAL_KERNEL
ALCUSTMIL;TECHNICAL_KERNEL
ALCUSTMIL;TECHNICAL_KERNEL
AUCNVLCCYS;TECHNICAL_KERNEL
AUDELICIY;TECHNICAL_KERNEL
CLCPACC;TECHNICAL_KERNEL
CLCPACCT;TECHNICAL_KERNEL
CLCPACCT;TECHNICAL_KERNEL
CLCPACIRC;TECHNICAL_KERNEL
CLCPACIRC;TECHNICAL_KERNEL
CLCPACRS;TECHNICAL_KERNEL
CLCPACRS;TECHNICAL_KERNEL
CLCPBND;TECHNICAL_KERNEL
CLCPBND;TECHNICAL_KERNEL
CLCPBNDC;TECHNICAL_KERNEL
CLCPBNDC;TECHNICAL_KERNEL
CLCPBNDL;TECHNICAL_KERNEL
CLCPBNDL;TECHNICAL_KERNEL
CLCPBRCH;TECHNICAL_KERNEL
CLCPBRCH;TECHNICAL_KERNEL
CLCPBROK;TECHNICAL_KERNEL
CLCPBROK;TECHNICAL_KERNEL
CLCPBVAL;TECHNICAL_KERNEL
CLCPCBN;TECHNICAL_KERNEL
CLCPCBN;TECHNICAL_KERNEL
CLCPCHA;TECHNICAL_KERNEL
CLCPCHA;TECHNICAL_KERNEL
CLCPCHQE;TECHNICAL_KERNEL
CLCPCHQE;TECHNICAL_KERNEL
CLCPCO;TECHNICAL_KERNEL
CLCPCO;TECHNICAL_KERNEL
CLCPCTP;TECHNICAL_KERNEL
CLCPCTP2;TECHNICAL_KERNEL
CLCPCTP2;TECHNICAL_KERNEL
CLCPCTRY;TECHNICAL_KERNEL
CLCPCTRY;TECHNICAL_KERNEL
CLCPCURR;TECHNICAL_KERNEL
CLCPCURR;TECHNICAL_KERNEL
CLCPEO;TECHNICAL_KERNEL
CLCPEO;TECHNICAL_KERNEL
CLCPEXC;TECHNICAL_KERNEL
CLCPEXC;TECHNICAL_KERNEL
CLCPFAC;TECHNICAL_KERNEL
CLCPFAC;TECHNICAL_KERNEL
CLCPFAM;TECHNICAL_KERNEL
CLCPFAM;TECHNICAL_KERNEL
CLCPFRA;TECHNICAL_KERNEL
CLCPFRA;TECHNICAL_KERNEL
CLCPFX;TECHNICAL_KERNEL
CLCPFX;TECHNICAL_KERNEL
CLCPGUA;TECHNICAL_KERNEL
CLCPGUA;TECHNICAL_KERNEL
CLCPIRS;TECHNICAL_KERNEL
CLCPIRS;TECHNICAL_KERNEL
CLCPLD;TECHNICAL_KERNEL
CLCPLD;TECHNICAL_KERNEL
CLCPLDCM;TECHNICAL_KERNEL
CLCPLDCM;TECHNICAL_KERNEL
CLCPPFTC;TECHNICAL_KERNEL
CLCPPFTC;TECHNICAL_KERNEL
CLCPPMNT;TECHNICAL_KERNEL
CLCPPMNT;TECHNICAL_KERNEL
CLCPPMT2;TECHNICAL_KERNEL
CLCPPMT2;TECHNICAL_KERNEL
CLCPPMTC;TECHNICAL_KERNEL
CLCPPMTC;TECHNICAL_KERNEL
CLCPPRD;TECHNICAL_KERNEL
CLCPPRD;TECHNICAL_KERNEL
CLCPPRNL;TECHNICAL_KERNEL
