Program_Name;Module_Name
AAFRC;Account_Management
ACHIF;Account_Management
ACHIF;Account_Management
ACNVC;Account_Management
ADEIF;Account_Management
ADEIF;Account_Management
ADEIF;Account_Management
ADEIF;Account_Management
ADETS;Account_Management
ADETS;Account_Management
ADETS;Account_Management
ANOSC;Account_Management
ANTUS;Account_Management
AREIC;TECHNICAL_KERNEL
AREIC;Account_Management
AREIF;Account_Management
AREIF;Account_Management
AREIF;TECHNICAL_KERNEL
AREIF;Account_Management
ARESS;Account_Management
ARETC;TECHNICAL_KERNEL
ARETC;Account_Management
ASPAM;Account_Management
ASPIF;Account_Management
ATAHS;Account_Management
ATAXM;Account_Management
ATECC;Account_Management
ATLLM;Account_Management
ATLLM;Account_Management
ATXCM;Account_Management
AUBKEGEN;Account_Management
AUBKEGENRT;Account_Management
AUBKEGENRV;Account_Management
AUEURPOL1;Finance
AUEURPOL1;TECHNICAL_KERNEL
AULOADMDC;Account_Management
CCTPC;Account_Management
CCTPC;Lending
CCTPC;Lending
DUACCBLK;Payment_And_Cash_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
DULDCUSPBO;TECHNICAL_KERNEL
DULDCUSPBO;Account_Management
DULDCUSPBO;Account_Management
HGLOADMDC;Account_Management
IINIF;Account_Management
IINTM;Account_Management
LBROS;Account_Management
LCBNM;Account_Management
LCORC;Account_Management
LCP1C;Account_Management
LCP1C;Account_Management
LCP2C;Lending
LCP2C;Lending
LCP2C;Account_Management
LCP3C;Account_Management
LCP4C;Account_Management
LCP5C;Account_Management
LCP6C;Account_Management
LCP7C;Account_Management
LCPSS;Account_Management
LCT3C;Lending
LCT3C;Lending
LCT3C;Account_Management
LCT3C;Account_Management
LCTIF;Account_Management
LCTIF;Account_Management
LCTIF;Lending
LCTIF;Lending
LCTSM;Account_Management
LELCS;Account_Management
LELIF;Account_Management
LPHIF;Account_Management
LPHYS;Account_Management
LPSIF;Account_Management
LPSIF;Account_Management
LPSIF;Account_Management
LPSNS;Account_Management
LPSNS;Account_Management
LPSNS;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Account_Management
LPTIF;Lending
LPTIF;Lending
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
LULDCUSDUB;Account_Management
GP-145-CALC-CHRG;Payment_And_Cash_Management
AAISC;Finance
AAS2C;Finance
ABA1S;Finance
ABASS;Finance
ABKTS;Finance
ABUDS;Finance
ADLGS;Finance
ADSNS;Finance
AGEXS;Finance
AIBRM;MDM_Management
AJSTC;Finance
ALGRS;Finance
ANEUM;Finance
ARBRM;Finance
ARCDM;Finance
AROTM;Finance
ATRCS;Finance
ATRTS;Finance
AUACRRPR02;Account_Management
AUATRCSDUP;Finance
AUBA1DEL;Finance
AUEOYPOSE;Account_Management
AUFCMJAN;Account_Management
AULDBIL;Finance
AUPRRTAUEN;Account_Management
IBSPC;Finance
LRCEM;Finance
LRCES;Finance
LSUPS;Finance
XGACM;Finance
XGACS;Finance
XGBRM;Finance
XGBUM;Finance
XGCAS;Finance
XGDCS;Finance
XGDSM;Finance
XGEFM;Finance
XGEFS;Finance
XGMCM;Finance
XGMCS;Finance
XGPAM;Finance
XGPAS;Finance
XGPMM;Finance
XUCREPAYM;Finance
ABCLM;Financial_Markets
ASELM;Financial_Markets
AURGRPOS4;Financial_Markets
BPOR5;Financial_Markets
BUDELCON;Financial_Markets
BUEURLIQ;Financial_Markets
CSHMA;UNUSED
CSHMA;UNUSED
CSHSC;UNUSED
CSHTM;UNUSED
CUSHRRESTR;UNUSED
CUSHRRESTR;UNUSED
IFFC1;UNUSED
IGFRC;Financial_Markets
IGFXC;Financial_Markets
IGIRC;Financial_Markets
IGLDC;Financial_Markets
IGOPC;Financial_Markets
IHMCS;Financial_Markets
ILNGS;Financial_Markets
ILPAM;Financial_Markets
IMSPD;Financial_Markets
IMSPM;Financial_Markets
INETM;Financial_Markets
INOSM;Financial_Markets
IODUS;Financial_Markets
IOPEC;Financial_Markets
IOPTC;Financial_Markets
IOPTS;Financial_Markets
IPAPC;Financial_Markets
IPAPC;Financial_Markets
IPAPC;Financial_Markets
IPAPC;Financial_Markets
IPAPC;Financial_Markets
IPAPC;Payment_And_Cash_Management
IPASC;Financial_Markets
IPASC;Financial_Markets
IPASC;Financial_Markets
IPASC;Financial_Markets
IPASC;Financial_Markets
IPASC;Payment_And_Cash_Management
IPCOM;Payment_And_Cash_Management
IPIIF;Financial_Markets
IPMTM;Financial_Markets
IPTDC;Financial_Markets
IPTIC;Financial_Markets
IPWDM;Financial_Markets
IRFRM;Financial_Markets
ISCO1;Payment_And_Cash_Management
IUDLYABOPT;Financial_Markets
IUINVFRA;Financial_Markets
IUINVFX;Financial_Markets
IUINVIRF;Financial_Markets
IUINVIRS;Financial_Markets
IUINVLD;Financial_Markets
IUINVOP;Financial_Markets
IUISPIODEL;Financial_Markets
IUNETCOPM;Payment_And_Cash_Management
IUNETCOPM;Financial_Markets
IUNETCOPM;Financial_Markets
IUNETCOPM;Financial_Markets
IUNETCOPM;Financial_Markets
IUNETCOPM;Financial_Markets
IUNOSCHG;Financial_Markets
IUNOSCHG;Lending
IUNOSCHG2;Financial_Markets
IUNOSCHG2;Lending
IUSWFACK;Financial_Markets
IUSWFACK;Financial_Markets
IUSWFACK;Financial_Markets
IUSWFACK;Financial_Markets
IUSWFACK;Financial_Markets
IUSWFACK;Payment_And_Cash_Management
IWARM;Financial_Markets
IWODM;Financial_Markets
LBRCS;Financial_Markets
GI-101-UPD-CSHTL;UNUSED
CC3PM;Lending
CCDIS;Lending
CCGRS;Lending
CCMCC;Lending
CCMHA;Lending
CCMHA;Lending
CCMHC;Lending
CCMHC;Lending
CCMHC;Lending
CCOCM;UNUSED
CCOMS;Lending
CCOMS;Lending
CCOMS;Lending
CCORM;Lending
CFA2C;Lending
CFACS;Lending
CFACS;UNUSED
CFACS;Lending
CFACS;Lending
CFACS;Lending
CFACS;Lending
CFACS;Lending
CFACS;Lending
CFAIA;Lending
CFAIA;Lending
CFINA;Lending
CFINA;Lending
CFINA;Lending
CFNIC;Lending
CFNIC;Lending
CFNOC;Lending
CFNOC;Lending
CFRSM;Lending
CGUAS;Lending
CGUAS;Lending
CGUAS;Lending
CGUCM;Lending
CGURM;Lending
CINIC;Lending
CINIC;Lending
CINOC;Lending
CINOC;Lending
CMHIA;Lending
CMHIA;Lending
CMHIF;Lending
CMHIF;Lending
CMHIF;Lending
CMRGM;Lending
CMTIF;Lending
CMTIF;Lending
CMTLM;Lending
CPAYC;Lending
CPAYC;Lending
CPTDC;Lending
CRCYM;Lending
CRCYM;Lending
CRECC;Lending
CRECC;Lending
CREPM;Lending
CREPM;Lending
CRMIC;Lending
CRMIC;Lending
CRMOC;Lending
CRMOC;Lending
CROCM;Lending
CSCOM;Lending
CSCYM;Lending
CSCYM;Lending
CSCYM;UNUSED
CSECF;UNUSED
CSECF;Lending
CSECF;Lending
CSECS;Lending
CSECS;UNUSED
CSECS;Lending
CSHTC;UNUSED
CUCOMATRDO;UNUSED
CUDELCM;Lending
CUDLYRTR;Lending
CUFLOATRTE;Lending
CUPDPFAC;Lending
CUTRFWAREP;Lending
CUTRFWAREP;Lending
ISIMC;Lending
ISIMS;Lending
IUDELISIMO;Lending
IULOADLC;Lending
CI-LOG-CCMHO;Lending
CI-LOG-CMTLO;Lending
CI-LOG-CPTIO;Lending
CP-004DELFACILITY;Lending
CP-004DELFACILITY;UNUSED
CP-004DELFACILITY;Lending
CP-004DELFACILITY;Lending
CP-004DELFACILITY;Lending
CP-004DELFACILITY;Lending
CP-004DELFACILITY;Lending
CP-004DELFACILITY;Lending
CP-005DELSECURITY;Lending
CP-005DELSECURITY;UNUSED
CP-005DELSECURITY;Lending
GI-101-UPD-CSHTL;UNUSED
AINIF;TECHNICAL_KERNEL
AINIF;Account_Management
ICNFS;MDM_Management
LBSKM;UNUSED
LUMQGRID;MDM_Management
LUMQGRID;MDM_Management
DCNDS;Payment_And_Cash_Management
DCNIF;Payment_And_Cash_Management
DCNTM;Payment_And_Cash_Management
DCTIF;Payment_And_Cash_Management
DDDCM;Payment_And_Cash_Management
DDI2M;Payment_And_Cash_Management
DDICM;Payment_And_Cash_Management
DFSCF;Payment_And_Cash_Management
DFSIF;Payment_And_Cash_Management
DIDDF;Payment_And_Cash_Management
DIIEF;Payment_And_Cash_Management
DIIGC;Payment_And_Cash_Management
DIIGC;Payment_And_Cash_Management
DIIGF;Payment_And_Cash_Management
DIIIF;Payment_And_Cash_Management
DIINC;Payment_And_Cash_Management
DIINF;Payment_And_Cash_Management
DIIUC;Payment_And_Cash_Management
DIIUF;Payment_And_Cash_Management
DIO2C;Payment_And_Cash_Management
DIOD2;Payment_And_Cash_Management
DIOEF;Payment_And_Cash_Management
DIOGC;Payment_And_Cash_Management
DIOGF;Payment_And_Cash_Management
DIOIF;Payment_And_Cash_Management
DIONC;Payment_And_Cash_Management
DIONF;Payment_And_Cash_Management
DIORC;Payment_And_Cash_Management
DIOTF;Payment_And_Cash_Management
DIOUC;Payment_And_Cash_Management
DIOUF;Payment_And_Cash_Management
DIPT5;Payment_And_Cash_Management
DLCLNCOND;Payment_And_Cash_Management
DLDLLCLEIT;Payment_And_Cash_Management
DPBDC;Payment_And_Cash_Management
DRDIM;Payment_And_Cash_Management
DRTPM;TECHNICAL_KERNEL
DSTIF;Payment_And_Cash_Management
DUAUTHBAT;Payment_And_Cash_Management
DUDLCCLMVT;Payment_And_Cash_Management
DUFISET;Payment_And_Cash_Management
DUFLBAT;Payment_And_Cash_Management
DUHISDINST;Payment_And_Cash_Management
DUHISPMT;Payment_And_Cash_Management
DUINVXBR;Payment_And_Cash_Management
DUINVXBRR2;Payment_And_Cash_Management
DUINVXBRRT;Payment_And_Cash_Management
DUINVXBRRU;Payment_And_Cash_Management
DULDAEB19;Payment_And_Cash_Management
DULDCLEAGE;Payment_And_Cash_Management
DULDCLEAGE;Payment_And_Cash_Management
DULDDDCRGB;Payment_And_Cash_Management
DUPDCONDS;Payment_And_Cash_Management
DUPDCONDS;MDM_Management
DUPDCONDS;MDM_Management
DUPDCONDS;MDM_Management
DUPMTVAL;Payment_And_Cash_Management
DUREVERSAL;Payment_And_Cash_Management
DUS101ING;Payment_And_Cash_Management
DUSTOXBR;Payment_And_Cash_Management
DUXBRTRPTS;Payment_And_Cash_Management
DUXBRTRPTS;Payment_And_Cash_Management
IAUTM;Payment_And_Cash_Management
ICNDM;Payment_And_Cash_Management
ICOSP;Payment_And_Cash_Management
ISTPM;Payment_And_Cash_Management
ITOLM;UNUSED
M101C;Payment_And_Cash_Management
M101F;Payment_And_Cash_Management
M102C;Payment_And_Cash_Management
MIC1F;Payment_And_Cash_Management
MIC2C;Payment_And_Cash_Management
MICCC;Payment_And_Cash_Management
MICCF;Payment_And_Cash_Management
MICHA;Payment_And_Cash_Management
MICOD;Payment_And_Cash_Management
MIDDC;Payment_And_Cash_Management
MIEXC;Payment_And_Cash_Management
MII1C;Payment_And_Cash_Management
MII2C;Payment_And_Cash_Management
MII3C;Payment_And_Cash_Management
MII3F;Payment_And_Cash_Management
MII4C;Payment_And_Cash_Management
MIO1C;Payment_And_Cash_Management
MIO2C;Payment_And_Cash_Management
MIO3C;Payment_And_Cash_Management
MIO3F;Payment_And_Cash_Management
MIO4C;Payment_And_Cash_Management
MIORC;Payment_And_Cash_Management
MIXXC;Payment_And_Cash_Management
MOC1F;Payment_And_Cash_Management
MOC2C;Payment_And_Cash_Management
GP-068AEPMTINTLOG;Payment_And_Cash_Management
GP-149-CHK-ACC;Payment_And_Cash_Management
GP-152-CHGMNTLOG;Payment_And_Cash_Management
AACDM;TECHNICAL_KERNEL
AASPS;MDM_Management
AASPS;Finance
AEDIC;TECHNICAL_KERNEL
AEXRS;TECHNICAL_KERNEL
AINTS;TECHNICAL_KERNEL
APPNM;TECHNICAL_KERNEL
ATADM;Account_Management
ATDCS;MDM_Management
AUCTPSHN;Account_Management
AUCTPSHN;Account_Management
AUCTPSHN;Account_Management
AUCTPSHN2;Financial_Markets
AUCTPSHN2;Financial_Markets
AUCTPSHN2;Account_Management
AUCTPSHN2;Financial_Markets
AUNEWEMU;MDM_Management
CULDCRYRIS;MDM_Management
DRTP1;TECHNICAL_KERNEL
GIDPM;TECHNICAL_KERNEL
GMONI;TECHNICAL_KERNEL
GPAPF;TECHNICAL_KERNEL
GPAPM;TECHNICAL_KERNEL
GPARX;TECHNICAL_KERNEL
GSRIF;TECHNICAL_KERNEL
ICNPC;Payment_And_Cash_Management
ICNPC;Financial_Markets
ICNPC;Payment_And_Cash_Management
ICNPC;Financial_Markets
ICNPC;Financial_Markets
ICNSC;Payment_And_Cash_Management
ICNSC;Payment_And_Cash_Management
ICNSC;Financial_Markets
ICNSC;Financial_Markets
ICNSC;Financial_Markets
LBGRS;TECHNICAL_KERNEL
LBRAS;TECHNICAL_KERNEL
LCCCM;MDM_Management
LCCYS;MDM_Management
LCGRS;MDM_Management
LCIYS;MDM_Management
LCLIS;MDM_Management
LCRYS;MDM_Management
LCSTM;MDM_Management
LHOLM;MDM_Management
LPRCM;TECHNICAL_KERNEL
LPRDS;MDM_Management
LRESS;MDM_Management
LSUTC;MDM_Management
LUUPDACCOF;Account_Management
LUUPDACCOF;Lending
LUUPDACCOF;Lending
LUUPDACCOF;Financial_Markets
LUUPDACCOF;Lending
PRSIF;TECHNICAL_KERNEL
PRSNL;TECHNICAL_KERNEL
RPSIF;TECHNICAL_KERNEL
SCSIF;TECHNICAL_KERNEL
CSSHM;UNUSED
